"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 03, 2017","84.05","84.05","84.05","84.05","0.25K","1.27%"
"Jan 04, 2017","83.50","83.50","83.50","83.50","0.10K","-0.65%"
"Jan 05, 2017","83.60","83.60","83.60","83.60","0.12K","0.12%"
"Jan 06, 2017","83.05","83.05","83.05","83.05","0.05K","-0.66%"
"Jan 09, 2017","82.45","82.45","82.45","82.45","0.01K","-0.72%"
"Jan 10, 2017","83.85","83.85","83.85","83.85","0.04K","1.70%"
"Jan 11, 2017","85.50","85.50","85.50","85.50","0.04K","1.97%"
"Jan 12, 2017","85.90","85.90","85.90","85.90","0.02K","0.47%"
"Jan 13, 2017","85.65","85.65","85.65","85.65","-","-0.29%"
"Jan 17, 2017","87.45","87.45","87.45","87.45","0.05K","2.10%"
"Jan 18, 2017","87.15","87.15","87.15","87.15","-","-0.34%"
"Jan 19, 2017","86.55","86.55","86.55","86.55","0.08K","-0.69%"
"Jan 20, 2017","86.90","86.90","86.90","86.90","-","0.40%"
"Jan 23, 2017","86.80","86.80","86.80","86.80","-","-0.12%"
"Jan 24, 2017","86.35","86.35","86.35","86.35","-","-0.52%"
"Jan 25, 2017","86.25","86.25","86.25","86.25","0.01K","-0.12%"
"Jan 26, 2017","86.05","86.05","86.05","86.05","-","-0.23%"
"Jan 30, 2017","86.25","86.25","86.25","86.25","0.06K","0.23%"
"Jan 31, 2017","87.30","87.30","87.30","87.30","0.11K","1.22%"
"Feb 01, 2017","87.30","87.30","87.30","87.30","0.09K","0.00%"
"Feb 02, 2017","87.75","87.75","87.75","87.75","0.06K","0.52%"
"Feb 03, 2017","86.45","86.45","86.45","86.45","0.02K","-1.48%"
"Feb 06, 2017","85.15","85.15","85.15","85.15","0.05K","-1.50%"
"Feb 07, 2017","84.90","84.90","84.90","84.90","0.02K","-0.29%"
"Feb 08, 2017","84.35","84.35","84.35","84.35","0.03K","-0.65%"
"Feb 09, 2017","84.35","84.35","84.35","84.35","0.02K","0.00%"
"Feb 10, 2017","84.15","84.15","84.15","84.15","0.07K","-0.24%"
"Feb 13, 2017","83.70","83.70","83.70","83.70","0.02K","-0.53%"
"Feb 14, 2017","82.85","82.85","82.85","82.85","0.02K","-1.02%"
"Feb 15, 2017","83.55","83.55","83.55","83.55","0.01K","0.84%"
"Feb 16, 2017","83.50","83.50","83.50","83.50","0.02K","-0.06%"
"Feb 17, 2017","83.45","83.45","83.45","83.45","-","-0.06%"
"Feb 21, 2017","83.65","83.65","83.65","83.65","0.02K","0.24%"
"Feb 22, 2017","83.60","83.60","83.60","83.60","-","-0.06%"
"Feb 23, 2017","83.60","83.60","83.60","83.60","-","0.00%"
"Feb 24, 2017","83.25","83.25","83.25","83.25","-","-0.42%"
"Feb 27, 2017","83.65","83.65","83.65","83.65","0.01K","0.48%"
"Feb 28, 2017","83.35","83.35","83.35","83.35","0.08K","-0.36%"
"Mar 01, 2017","83.70","83.70","83.70","83.70","0.06K","0.42%"
"Mar 02, 2017","83.75","83.75","83.75","83.75","0.18K","0.06%"
"Mar 03, 2017","82.75","82.75","82.75","82.75","0.10K","-1.19%"
"Mar 06, 2017","82.75","82.75","82.75","82.75","0.05K","0.00%"
"Mar 07, 2017","81.85","81.85","81.85","81.85","0.09K","-1.09%"
"Mar 08, 2017","81.45","81.45","81.45","81.45","0.08K","-0.49%"
"Mar 09, 2017","80.25","80.25","80.25","80.25","0.05K","-1.47%"
"Mar 10, 2017","80.20","80.20","80.20","80.20","0.04K","-0.06%"
"Mar 13, 2017","80.85","80.85","80.85","80.85","0.05K","0.81%"
"Mar 14, 2017","79.90","79.90","79.90","79.90","0.03K","-1.18%"
"Mar 15, 2017","79.70","79.70","79.70","79.70","0.05K","-0.25%"
"Mar 16, 2017","79.10","79.10","79.10","79.10","0.01K","-0.75%"
"Mar 17, 2017","79.20","79.20","79.20","79.20","0.02K","0.13%"
"Mar 20, 2017","79.15","79.15","79.15","79.15","0.01K","-0.06%"
"Mar 21, 2017","79.00","79.00","79.00","79.00","0.03K","-0.19%"
"Mar 22, 2017","78.85","78.85","78.85","78.85","0.02K","-0.19%"
"Mar 23, 2017","79.20","79.20","79.20","79.20","0.07K","0.44%"
"Mar 24, 2017","79.20","79.20","79.20","79.20","-","0.00%"
"Mar 27, 2017","78.70","78.70","78.70","78.70","-","-0.63%"
"Mar 28, 2017","79.00","79.00","79.00","79.00","-","0.38%"
"Mar 29, 2017","78.85","78.85","78.85","78.85","-","-0.19%"
"Mar 30, 2017","78.80","78.80","78.80","78.80","-","-0.06%"
"Mar 31, 2017","78.70","78.70","78.70","78.70","-","-0.13%"
"Apr 03, 2017","83.00","83.00","83.00","83.00","0.10K","5.46%"
"Apr 04, 2017","81.80","81.80","81.80","81.80","0.04K","-1.45%"
"Apr 05, 2017","80.95","80.95","80.95","80.95","0.02K","-1.04%"
"Apr 06, 2017","82.20","82.20","82.20","82.20","0.14K","1.54%"
"Apr 07, 2017","81.50","81.50","81.50","81.50","0.03K","-0.85%"
"Apr 10, 2017","79.95","79.95","79.95","79.95","0.12K","-1.90%"
"Apr 11, 2017","79.10","79.10","79.10","79.10","0.02K","-1.06%"
"Apr 12, 2017","78.75","78.75","78.75","78.75","-","-0.44%"
"Apr 13, 2017","79.00","79.00","79.00","79.00","0.02K","0.32%"
"Apr 17, 2017","79.00","79.00","79.00","79.00","-","0.00%"
"Apr 18, 2017","78.85","78.85","78.85","78.85","0.05K","-0.19%"
"Apr 19, 2017","78.35","78.35","78.35","78.35","-","-0.63%"
"Apr 20, 2017","78.45","78.45","78.45","78.45","-","0.13%"
"Apr 21, 2017","78.10","78.10","78.10","78.10","-","-0.45%"
"Apr 24, 2017","77.70","77.70","77.70","77.70","-","-0.51%"
"Apr 25, 2017","77.60","77.60","77.60","77.60","-","-0.13%"
"Apr 26, 2017","77.60","77.60","77.60","77.60","-","0.00%"
"Apr 27, 2017","77.60","77.60","77.60","77.60","-","0.00%"
"Apr 28, 2017","77.35","77.35","77.35","77.35","-","-0.32%"
"May 01, 2017","77.30","77.30","77.30","77.30","-","-0.06%"
"May 02, 2017","76.75","76.75","76.75","76.75","0.03K","-0.71%"
"May 03, 2017","75.80","75.80","75.80","75.80","0.11K","-1.24%"
"May 04, 2017","75.00","75.00","75.00","75.00","0.11K","-1.06%"
"May 05, 2017","74.70","74.70","74.70","74.70","0.02K","-0.40%"
"May 08, 2017","72.90","72.90","72.90","72.90","0.03K","-2.41%"
"May 09, 2017","72.55","72.55","72.55","72.55","0.04K","-0.48%"
"May 10, 2017","72.90","72.90","72.90","72.90","0.06K","0.48%"
"May 11, 2017","72.55","72.55","72.55","72.55","0.04K","-0.48%"
"May 12, 2017","72.50","72.50","72.50","72.50","0.01K","-0.07%"
"May 15, 2017","72.50","72.50","72.50","72.50","0.07K","0.00%"
"May 16, 2017","73.00","73.00","73.00","73.00","0.13K","0.69%"
"May 17, 2017","73.30","73.30","73.30","73.30","0.09K","0.41%"
"May 18, 2017","73.05","73.05","73.05","73.05","0.01K","-0.34%"
"May 19, 2017","73.00","73.00","73.00","73.00","-","-0.07%"
"May 22, 2017","73.25","73.25","73.25","73.25","-","0.34%"
"May 23, 2017","72.95","72.95","72.95","72.95","-","-0.41%"
"May 24, 2017","72.90","72.90","72.90","72.90","0.01K","-0.07%"
"May 25, 2017","72.90","72.90","72.90","72.90","-","0.00%"
"May 30, 2017","75.10","75.10","75.10","75.10","0.05K","3.02%"
"May 31, 2017","74.60","74.60","74.60","74.60","0.05K","-0.67%"
"Jun 01, 2017","75.65","75.65","75.65","75.65","-","1.41%"
"Jun 02, 2017","76.20","76.20","76.20","76.20","-","0.73%"
"Jun 05, 2017","77.55","77.55","77.55","77.55","0.02K","1.77%"
"Jun 06, 2017","77.95","77.95","77.95","77.95","0.02K","0.52%"
"Jun 07, 2017","79.40","79.40","79.40","79.40","-","1.86%"
"Jun 08, 2017","81.00","81.00","81.00","81.00","0.07K","2.02%"
"Jun 09, 2017","80.80","80.80","80.80","80.80","-","-0.25%"
"Jun 12, 2017","79.80","79.80","79.80","79.80","0.10K","-1.24%"
"Jun 13, 2017","78.95","78.95","78.95","78.95","0.01K","-1.07%"
"Jun 14, 2017","77.65","77.65","77.65","77.65","0.08K","-1.65%"
"Jun 15, 2017","78.55","78.55","78.55","78.55","0.02K","1.16%"
"Jun 16, 2017","78.30","78.30","78.30","78.30","0.05K","-0.32%"
"Jun 19, 2017","78.65","78.65","78.65","78.65","0.02K","0.45%"
"Jun 20, 2017","78.15","78.15","78.15","78.15","0.01K","-0.64%"
"Jun 21, 2017","78.20","78.20","78.20","78.20","-","0.06%"
"Jun 22, 2017","77.80","77.80","77.80","77.80","-","-0.51%"
"Jun 23, 2017","77.75","77.75","77.75","77.75","-","-0.06%"
"Jun 26, 2017","77.80","77.80","77.80","77.80","-","0.06%"
"Jun 27, 2017","77.70","77.70","77.70","77.70","-","-0.13%"
"Jun 28, 2017","77.80","77.80","77.80","77.80","-","0.13%"
"Jun 29, 2017","77.70","77.70","77.70","77.70","-","-0.13%"
"Jun 30, 2017","77.60","77.60","77.60","77.60","-","-0.13%"
"Jul 03, 2017","78.15","78.15","78.15","78.15","0.03K","0.71%"
"Jul 05, 2017","82.50","82.50","82.50","82.50","0.04K","5.57%"
"Jul 06, 2017","84.35","84.35","84.35","84.35","0.03K","2.24%"
"Jul 07, 2017","84.05","84.05","84.05","84.05","0.02K","-0.36%"
"Jul 10, 2017","83.85","83.85","83.85","83.85","0.02K","-0.24%"
"Jul 11, 2017","83.40","83.40","83.40","83.40","0.03K","-0.54%"
"Jul 12, 2017","82.75","82.75","82.75","82.75","-","-0.78%"
"Jul 13, 2017","81.50","81.50","81.50","81.50","-","-1.51%"
"Jul 14, 2017","81.75","81.75","81.75","81.75","-","0.31%"
"Jul 17, 2017","81.75","81.75","81.75","81.75","-","0.00%"
"Jul 18, 2017","82.40","82.40","82.40","82.40","-","0.80%"
"Jul 19, 2017","82.55","82.55","82.55","82.55","0.02K","0.18%"
"Jul 20, 2017","82.70","82.70","82.70","82.70","0.02K","0.18%"
"Jul 21, 2017","82.70","82.70","82.70","82.70","-","0.00%"
"Jul 24, 2017","82.25","82.25","82.25","82.25","0.01K","-0.54%"
"Jul 25, 2017","82.20","82.20","82.20","82.20","0.01K","-0.06%"
"Jul 26, 2017","82.05","82.05","82.05","82.05","-","-0.18%"
"Jul 27, 2017","82.05","82.05","82.05","82.05","-","0.00%"
"Jul 28, 2017","81.60","81.60","81.60","81.60","-","-0.55%"
"Jul 31, 2017","84.00","84.00","84.00","84.00","-","2.94%"
"Aug 01, 2017","84.75","84.75","84.75","84.75","0.01K","0.89%"
"Aug 02, 2017","85.00","85.00","85.00","85.00","0.02K","0.29%"
"Aug 03, 2017","85.25","85.25","85.25","85.25","0.02K","0.29%"
"Aug 04, 2017","86.65","86.65","86.65","86.65","-","1.64%"
"Aug 07, 2017","86.25","86.25","86.25","86.25","0.04K","-0.46%"
"Aug 08, 2017","85.20","85.20","85.20","85.20","-","-1.22%"
"Aug 09, 2017","85.90","85.90","85.90","85.90","0.02K","0.82%"
"Aug 10, 2017","86.60","86.60","86.60","86.60","0.01K","0.81%"
"Aug 11, 2017","86.80","86.80","86.80","86.80","0.02K","0.23%"
"Aug 14, 2017","86.80","86.80","86.80","86.80","0.02K","0.00%"
"Aug 15, 2017","86.35","86.35","86.35","86.35","-","-0.52%"
"Aug 16, 2017","86.75","86.75","86.75","86.75","-","0.46%"
"Aug 17, 2017","87.60","87.60","87.60","87.60","0.02K","0.98%"
"Aug 18, 2017","87.30","87.30","87.30","87.30","0.02K","-0.34%"
"Aug 21, 2017","87.20","87.20","87.20","87.20","-","-0.11%"
"Aug 22, 2017","86.75","86.75","86.75","86.75","0.01K","-0.52%"
"Aug 23, 2017","86.90","86.90","86.90","86.90","-","0.17%"
"Aug 24, 2017","86.90","86.90","86.90","86.90","-","0.00%"
"Aug 25, 2017","86.70","86.70","86.70","86.70","-","-0.23%"
"Aug 28, 2017","90.15","90.15","90.15","90.15","-","3.98%"
"Aug 29, 2017","90.00","90.00","90.00","90.00","0.07K","-0.17%"
"Aug 30, 2017","90.10","90.10","90.10","90.10","0.07K","0.11%"
"Aug 31, 2017","89.00","89.00","89.00","89.00","0.01K","-1.22%"
"Sep 01, 2017","88.85","88.85","88.85","88.85","0.01K","-0.17%"
"Sep 05, 2017","90.30","90.30","90.30","90.30","0.07K","1.63%"
"Sep 06, 2017","90.20","90.20","90.20","90.20","0.05K","-0.11%"
"Sep 07, 2017","90.40","90.40","90.40","90.40","0.01K","0.22%"
"Sep 08, 2017","90.90","90.90","90.90","90.90","0.04K","0.55%"
"Sep 11, 2017","91.70","91.70","91.70","91.70","0.06K","0.88%"
"Sep 12, 2017","91.95","91.95","91.95","91.95","0.05K","0.27%"
"Sep 13, 2017","93.70","93.70","93.70","93.70","0.01K","1.90%"
"Sep 14, 2017","94.50","94.50","94.50","94.50","-","0.85%"
"Sep 15, 2017","92.90","92.90","92.90","92.90","0.01K","-1.69%"
"Sep 18, 2017","92.70","92.70","92.70","92.70","0.01K","-0.22%"
"Sep 19, 2017","92.85","92.85","92.85","92.85","-","0.16%"
"Sep 20, 2017","92.70","92.70","92.70","92.70","-","-0.16%"
"Sep 21, 2017","92.05","92.05","92.05","92.05","-","-0.70%"
"Sep 22, 2017","92.15","92.15","92.15","92.15","-","0.11%"
"Sep 25, 2017","92.45","92.45","92.45","92.45","0.01K","0.33%"
"Sep 26, 2017","91.95","91.95","91.95","91.95","-","-0.54%"
"Sep 27, 2017","91.80","91.80","91.80","91.80","-","-0.16%"
"Sep 28, 2017","91.70","91.70","91.70","91.70","-","-0.11%"
"Sep 29, 2017","91.50","91.50","91.50","91.50","-","-0.22%"
"Oct 02, 2017","89.40","89.40","89.40","89.40","0.03K","-2.30%"
"Oct 03, 2017","90.45","90.45","90.45","90.45","0.12K","1.17%"
"Oct 04, 2017","90.70","90.70","90.70","90.70","0.16K","0.28%"
"Oct 05, 2017","90.90","90.90","90.90","90.90","0.05K","0.22%"
"Oct 06, 2017","90.00","90.00","90.00","90.00","0.01K","-0.99%"
"Oct 09, 2017","89.95","89.95","89.95","89.95","0.02K","-0.06%"
"Oct 10, 2017","89.95","89.95","89.95","89.95","0.04K","0.00%"
"Oct 11, 2017","90.45","90.45","90.45","90.45","-","0.56%"
"Oct 12, 2017","91.05","91.05","91.05","91.05","0.04K","0.66%"
"Oct 13, 2017","91.30","91.30","91.30","91.30","0.05K","0.27%"
"Oct 16, 2017","91.85","91.85","91.85","91.85","-","0.60%"
"Oct 17, 2017","91.75","91.75","91.75","91.75","-","-0.11%"
"Oct 18, 2017","91.75","91.75","91.75","91.75","-","0.00%"
"Oct 19, 2017","91.05","91.05","91.05","91.05","-","-0.76%"
"Oct 20, 2017","91.00","91.00","91.00","91.00","0.01K","-0.05%"
"Oct 23, 2017","90.95","90.95","90.95","90.95","-","-0.05%"
"Oct 24, 2017","90.95","90.95","90.95","90.95","-","0.00%"
"Oct 25, 2017","91.05","91.05","91.05","91.05","-","0.11%"
"Oct 26, 2017","91.05","91.05","91.05","91.05","-","0.00%"
"Oct 27, 2017","91.00","91.00","91.00","91.00","-","-0.05%"
"Oct 30, 2017","92.90","92.90","92.90","92.90","0.02K","2.09%"
"Oct 31, 2017","94.50","94.50","94.50","94.50","0.01K","1.72%"
"Nov 01, 2017","95.45","95.45","95.45","95.45","0.03K","1.01%"
"Nov 02, 2017","94.80","94.80","94.80","94.80","0.06K","-0.68%"
"Nov 03, 2017","93.95","93.95","93.95","93.95","-","-0.90%"
"Nov 06, 2017","94.10","94.10","94.10","94.10","0.07K","0.16%"
"Nov 07, 2017","93.95","93.95","93.95","93.95","0.01K","-0.16%"
"Nov 08, 2017","93.55","93.55","93.55","93.55","0.03K","-0.43%"
"Nov 09, 2017","93.35","93.35","93.35","93.35","0.04K","-0.21%"
"Nov 10, 2017","93.25","93.25","93.25","93.25","0.01K","-0.11%"
"Nov 13, 2017","92.90","92.90","92.90","92.90","0.03K","-0.38%"
"Nov 14, 2017","92.25","92.25","92.25","92.25","0.02K","-0.70%"
"Nov 15, 2017","92.05","92.05","92.05","92.05","-","-0.22%"
"Nov 16, 2017","91.65","91.65","91.65","91.65","0.01K","-0.43%"
"Nov 17, 2017","91.45","91.45","91.45","91.45","-","-0.22%"
"Nov 20, 2017","91.30","91.30","91.30","91.30","0.05K","-0.16%"
"Nov 21, 2017","91.35","91.35","91.35","91.35","-","0.05%"
"Nov 22, 2017","91.30","91.30","91.30","91.30","-","-0.05%"
"Nov 24, 2017","91.30","91.30","91.30","91.30","-","0.00%"
"Nov 27, 2017","92.60","92.60","92.60","92.60","0.02K","1.42%"
"Nov 28, 2017","93.95","93.95","93.95","93.95","0.01K","1.46%"
"Nov 29, 2017","94.10","94.10","94.10","94.10","0.01K","0.16%"
"Nov 30, 2017","94.10","94.10","94.10","94.10","-","0.00%"
"Dec 01, 2017","94.50","94.50","94.50","94.50","0.02K","0.43%"
"Dec 04, 2017","95.30","95.30","95.30","95.30","0.02K","0.85%"
"Dec 05, 2017","95.45","95.45","95.45","95.45","0.03K","0.16%"
"Dec 06, 2017","95.10","95.10","95.10","95.10","0.01K","-0.37%"
"Dec 07, 2017","95.25","95.25","95.25","95.25","-","0.16%"
"Dec 08, 2017","95.65","95.65","95.65","95.65","0.02K","0.42%"
"Dec 11, 2017","95.90","95.90","95.90","95.90","-","0.26%"
"Dec 12, 2017","96.00","96.00","96.00","96.00","-","0.10%"
"Dec 13, 2017","95.00","95.00","95.00","95.00","0.03K","-1.04%"
"Dec 14, 2017","95.25","95.25","95.25","95.25","0.01K","0.26%"
"Dec 15, 2017","94.90","94.90","94.90","94.90","0.02K","-0.37%"
"Dec 18, 2017","95.20","95.20","95.20","95.20","-","0.32%"
"Dec 19, 2017","95.40","95.40","95.40","95.40","0.04K","0.21%"
"Dec 20, 2017","95.40","95.40","95.40","95.40","-","0.00%"
"Dec 21, 2017","95.25","95.25","95.25","95.25","-","-0.16%"
"Dec 22, 2017","95.25","95.25","95.25","95.25","-","0.00%"
"Dec 26, 2017","95.25","95.25","95.25","95.25","-","0.00%"
"Dec 27, 2017","95.30","95.30","95.30","95.30","-","0.05%"
"Dec 28, 2017","95.25","95.25","95.25","95.25","-","-0.05%"
"Dec 29, 2017","94.80","94.80","94.80","94.80","-","-0.47%"
"Jan 02, 2018","96.15","96.15","96.15","96.15","0.03K","1.42%"
"Jan 03, 2018","96.20","96.20","96.20","96.20","0.02K","0.05%"
"Jan 04, 2018","96.75","96.75","96.75","96.75","0.09K","0.57%"
"Jan 05, 2018","97.00","97.00","97.00","97.00","0.05K","0.26%"
"Jan 08, 2018","97.40","97.40","97.40","97.40","0.09K","0.41%"
"Jan 09, 2018","97.25","97.25","97.25","97.25","0.01K","-0.15%"
"Jan 10, 2018","97.25","97.25","97.25","97.25","0.02K","0.00%"
"Jan 11, 2018","96.95","96.95","96.95","96.95","-","-0.31%"
"Jan 12, 2018","97.25","97.25","97.25","97.25","0.04K","0.31%"
"Jan 16, 2018","97.25","97.25","97.25","97.25","0.03K","0.00%"
"Jan 17, 2018","97.40","97.40","97.40","97.40","-","0.15%"
"Jan 18, 2018","97.45","97.45","97.45","97.45","-","0.05%"
"Jan 19, 2018","97.55","97.55","97.55","97.55","0.02K","0.10%"
"Jan 22, 2018","97.55","97.55","97.55","97.55","-","0.00%"
"Jan 23, 2018","97.60","97.60","97.60","97.60","-","0.05%"
"Jan 24, 2018","97.55","97.55","97.55","97.55","-","-0.05%"
"Jan 25, 2018","97.70","97.70","97.70","97.70","-","0.15%"
"Jan 26, 2018","97.30","97.30","97.30","97.30","-","-0.41%"
"Jan 29, 2018","97.85","97.85","97.85","97.85","0.02K","0.57%"
"Jan 30, 2018","97.20","97.20","97.20","97.20","0.03K","-0.66%"
"Jan 31, 2018","95.85","95.85","95.85","95.85","0.02K","-1.39%"
"Feb 01, 2018","94.90","94.90","94.90","94.90","0.03K","-0.99%"
"Feb 02, 2018","95.10","95.10","95.10","95.10","0.05K","0.21%"
"Feb 05, 2018","94.20","94.20","94.20","94.20","-","-0.95%"
"Feb 06, 2018","92.50","92.50","92.50","92.50","0.02K","-1.80%"
"Feb 07, 2018","92.25","92.25","92.25","92.25","0.02K","-0.27%"
"Feb 08, 2018","91.00","91.00","91.00","91.00","0.01K","-1.36%"
"Feb 09, 2018","91.00","91.00","91.00","91.00","0.01K","0.00%"
"Feb 12, 2018","91.20","91.20","91.20","91.20","-","0.22%"
"Feb 13, 2018","91.70","91.70","91.70","91.70","0.06K","0.55%"
"Feb 14, 2018","93.05","93.05","93.05","93.05","0.01K","1.47%"
"Feb 15, 2018","93.10","93.10","93.10","93.10","-","0.05%"
"Feb 16, 2018","94.15","94.15","94.15","94.15","-","1.13%"
"Feb 20, 2018","94.80","94.80","94.80","94.80","0.01K","0.69%"
"Feb 21, 2018","94.70","94.70","94.70","94.70","0.01K","-0.11%"
"Feb 22, 2018","94.75","94.75","94.75","94.75","-","0.05%"
"Feb 23, 2018","94.55","94.55","94.55","94.55","-","-0.21%"
"Feb 26, 2018","94.15","94.15","94.15","94.15","0.05K","-0.42%"
"Feb 27, 2018","95.25","95.25","95.25","95.25","0.11K","1.17%"
"Feb 28, 2018","95.60","95.60","95.60","95.60","0.12K","0.37%"
"Mar 01, 2018","93.75","93.75","93.75","93.75","0.02K","-1.94%"
"Mar 02, 2018","94.40","94.40","94.40","94.40","0.01K","0.69%"
"Mar 05, 2018","94.20","94.20","94.20","94.20","0.05K","-0.21%"
"Mar 06, 2018","93.80","93.80","93.80","93.80","0.01K","-0.42%"
"Mar 07, 2018","92.00","92.00","92.00","92.00","-","-1.92%"
"Mar 08, 2018","92.30","92.30","92.30","92.30","0.02K","0.33%"
"Mar 09, 2018","92.35","92.35","92.35","92.35","-","0.05%"
"Mar 12, 2018","91.75","91.75","91.75","91.75","0.02K","-0.65%"
"Mar 13, 2018","92.30","92.30","92.30","92.30","-","0.60%"
"Mar 14, 2018","92.05","92.05","92.05","92.05","0.02K","-0.27%"
"Mar 15, 2018","92.15","92.15","92.15","92.15","0.02K","0.11%"
"Mar 16, 2018","91.70","91.70","91.70","91.70","-","-0.49%"
"Mar 19, 2018","91.75","91.75","91.75","91.75","0.01K","0.05%"
"Mar 20, 2018","91.75","91.75","91.75","91.75","0.02K","0.00%"
