"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 21, 2018","91.50","91.50","91.50","91.50","-","-0.27%"
"Mar 22, 2018","91.20","91.20","91.20","91.20","-","-0.33%"
"Mar 23, 2018","91.25","91.25","91.25","91.25","-","0.05%"
"Mar 26, 2018","91.45","91.45","91.45","91.45","-","0.22%"
"Mar 27, 2018","91.50","91.50","91.50","91.50","-","0.05%"
"Mar 28, 2018","91.45","91.45","91.45","91.45","-","-0.05%"
"Mar 29, 2018","91.40","91.40","91.40","91.40","-","-0.05%"
"Apr 02, 2018","89.05","89.05","89.05","89.05","-","-2.57%"
"Apr 03, 2018","91.65","91.65","91.65","91.65","0.02K","2.92%"
"Apr 04, 2018","91.85","91.85","91.85","91.85","0.02K","0.22%"
"Apr 05, 2018","93.20","93.20","93.20","93.20","0.01K","1.47%"
"Apr 06, 2018","93.25","93.25","93.25","93.25","0.02K","0.05%"
"Apr 09, 2018","93.30","93.30","93.30","93.30","-","0.05%"
"Apr 10, 2018","93.30","93.30","93.30","93.30","0.04K","0.00%"
"Apr 11, 2018","93.60","93.60","93.60","93.60","0.01K","0.32%"
"Apr 12, 2018","93.80","93.80","93.80","93.80","-","0.21%"
"Apr 13, 2018","94.00","94.00","94.00","94.00","0.02K","0.21%"
"Apr 16, 2018","94.35","94.35","94.35","94.35","0.06K","0.37%"
"Apr 17, 2018","94.00","94.00","94.00","94.00","0.01K","-0.37%"
"Apr 18, 2018","94.25","94.25","94.25","94.25","0.01K","0.27%"
"Apr 19, 2018","94.50","94.50","94.50","94.50","-","0.27%"
"Apr 20, 2018","94.40","94.40","94.40","94.40","-","-0.11%"
"Apr 23, 2018","94.30","94.30","94.30","94.30","0.02K","-0.11%"
"Apr 24, 2018","94.20","94.20","94.20","94.20","-","-0.11%"
"Apr 25, 2018","94.30","94.30","94.30","94.30","-","0.11%"
"Apr 26, 2018","94.35","94.35","94.35","94.35","-","0.05%"
"Apr 27, 2018","94.15","94.15","94.15","94.15","-","-0.21%"
"Apr 30, 2018","97.25","97.25","97.25","97.25","0.03K","3.29%"
"May 01, 2018","98.30","98.30","98.30","98.30","0.04K","1.08%"
"May 02, 2018","98.55","98.55","98.55","98.55","-","0.25%"
"May 03, 2018","98.55","98.55","98.55","98.55","-","0.00%"
"May 04, 2018","99.60","99.60","99.60","99.60","-","1.07%"
"May 07, 2018","99.60","99.60","99.60","99.60","-","0.00%"
"May 08, 2018","100.65","100.65","100.65","100.65","0.02K","1.05%"
"May 09, 2018","101.20","101.20","101.20","101.20","0.02K","0.55%"
"May 10, 2018","102.00","102.00","102.00","102.00","0.01K","0.79%"
"May 11, 2018","103.20","103.20","103.20","103.20","0.03K","1.18%"
"May 14, 2018","103.75","103.75","103.75","103.75","-","0.53%"
"May 15, 2018","103.30","103.30","103.30","103.30","0.02K","-0.43%"
"May 16, 2018","103.50","103.50","103.50","103.50","0.01K","0.19%"
"May 17, 2018","103.35","103.35","103.35","103.35","0.01K","-0.14%"
"May 18, 2018","103.15","103.15","103.15","103.15","0.01K","-0.19%"
"May 21, 2018","103.05","103.05","103.05","103.05","-","-0.10%"
"May 22, 2018","103.10","103.10","103.10","103.10","-","0.05%"
"May 23, 2018","103.10","103.10","103.10","103.10","-","0.00%"
"May 24, 2018","103.20","103.20","103.20","103.20","-","0.10%"
"May 25, 2018","102.30","102.30","102.30","102.30","-","-0.87%"
"May 29, 2018","103.05","103.05","103.05","103.05","0.02K","0.73%"
"May 30, 2018","103.85","103.85","103.85","103.85","0.02K","0.78%"
"May 31, 2018","104.15","104.15","104.15","104.15","0.02K","0.29%"
"Jun 01, 2018","104.60","104.60","104.60","104.60","-","0.43%"
"Jun 04, 2018","105.30","105.30","105.30","105.30","-","0.67%"
"Jun 05, 2018","104.65","104.65","104.65","104.65","0.05K","-0.62%"
"Jun 06, 2018","104.70","104.70","104.70","104.70","0.05K","0.05%"
"Jun 07, 2018","105.65","105.65","105.65","105.65","0.05K","0.91%"
"Jun 08, 2018","105.60","105.60","105.60","105.60","0.01K","-0.05%"
"Jun 11, 2018","105.85","105.85","105.85","105.85","-","0.24%"
"Jun 12, 2018","106.15","106.15","106.15","106.15","0.04K","0.28%"
"Jun 13, 2018","106.00","106.00","106.00","106.00","0.03K","-0.14%"
"Jun 14, 2018","105.90","105.90","105.90","105.90","0.01K","-0.09%"
"Jun 15, 2018","105.80","105.80","105.80","105.80","-","-0.09%"
"Jun 18, 2018","105.80","105.80","105.80","105.80","-","0.00%"
"Jun 19, 2018","105.85","105.85","105.85","105.85","-","0.05%"
"Jun 20, 2018","105.10","105.10","105.10","105.10","0.01K","-0.71%"
"Jun 21, 2018","104.25","104.25","104.25","104.25","-","-0.81%"
"Jun 22, 2018","104.25","104.25","104.25","104.25","-","0.00%"
"Jun 25, 2018","104.25","104.25","104.25","104.25","-","0.00%"
"Jun 26, 2018","104.30","104.30","104.30","104.30","-","0.05%"
"Jun 27, 2018","104.30","104.30","104.30","104.30","-","0.00%"
"Jun 28, 2018","104.35","104.35","104.35","104.35","-","0.05%"
"Jun 29, 2018","104.45","104.45","104.45","104.45","-","0.10%"
"Jul 02, 2018","105.80","105.80","105.80","105.80","0.02K","1.29%"
"Jul 03, 2018","106.55","106.55","106.55","106.55","0.03K","0.71%"
"Jul 05, 2018","108.00","108.00","108.00","108.00","0.04K","1.36%"
"Jul 06, 2018","107.65","107.65","107.65","107.65","0.01K","-0.32%"
"Jul 09, 2018","108.60","108.60","108.60","108.60","0.01K","0.88%"
"Jul 10, 2018","108.90","108.90","108.90","108.90","0.01K","0.28%"
"Jul 11, 2018","109.05","109.05","109.05","109.05","0.01K","0.14%"
"Jul 12, 2018","107.90","107.90","107.90","107.90","-","-1.05%"
"Jul 13, 2018","107.40","107.40","107.40","107.40","-","-0.46%"
"Jul 16, 2018","107.35","107.35","107.35","107.35","-","-0.05%"
"Jul 17, 2018","107.60","107.60","107.60","107.60","-","0.23%"
"Jul 18, 2018","108.30","108.30","108.30","108.30","-","0.65%"
"Jul 19, 2018","108.30","108.30","108.30","108.30","-","0.00%"
"Jul 20, 2018","107.35","107.35","107.35","107.35","-","-0.88%"
"Jul 23, 2018","108.15","108.15","108.15","108.15","-","0.75%"
"Jul 24, 2018","108.15","108.15","108.15","108.15","-","0.00%"
"Jul 25, 2018","108.00","108.00","108.00","108.00","-","-0.14%"
"Jul 26, 2018","108.00","108.00","108.00","108.00","-","0.00%"
"Jul 27, 2018","107.90","107.90","107.90","107.90","-","-0.09%"
"Jul 30, 2018","104.15","104.15","104.15","104.15","0.03K","-3.48%"
"Jul 31, 2018","104.45","104.45","104.45","104.45","0.12K","0.29%"
"Aug 01, 2018","104.35","104.35","104.35","104.35","0.08K","-0.10%"
"Aug 02, 2018","103.50","103.50","103.50","103.50","0.02K","-0.81%"
"Aug 03, 2018","102.90","102.90","102.90","102.90","0.02K","-0.58%"
"Aug 06, 2018","103.00","103.00","103.00","103.00","0.01K","0.10%"
"Aug 07, 2018","103.25","103.25","103.25","103.25","0.04K","0.24%"
"Aug 08, 2018","102.45","102.45","102.45","102.45","0.03K","-0.77%"
"Aug 09, 2018","102.00","102.00","102.00","102.00","0.03K","-0.44%"
"Aug 10, 2018","101.75","101.75","101.75","101.75","0.01K","-0.25%"
"Aug 13, 2018","101.00","101.00","101.00","101.00","0.01K","-0.74%"
"Aug 14, 2018","101.00","101.00","101.00","101.00","-","0.00%"
"Aug 15, 2018","100.15","100.15","100.15","100.15","0.01K","-0.84%"
"Aug 16, 2018","98.90","98.90","98.90","98.90","0.04K","-1.25%"
"Aug 17, 2018","100.00","100.00","100.00","100.00","0.01K","1.11%"
"Aug 20, 2018","99.65","99.65","99.65","99.65","-","-0.35%"
"Aug 21, 2018","99.25","99.25","99.25","99.25","0.01K","-0.40%"
"Aug 22, 2018","99.25","99.25","99.25","99.25","-","0.00%"
"Aug 23, 2018","98.90","98.90","98.90","98.90","0.05K","-0.35%"
"Aug 24, 2018","99.45","99.45","99.45","99.45","0.01K","0.56%"
"Aug 27, 2018","99.45","99.45","99.45","99.45","-","0.00%"
"Aug 28, 2018","99.60","99.60","99.60","99.60","0.01K","0.15%"
"Aug 29, 2018","99.60","99.60","99.60","99.60","-","0.00%"
"Aug 30, 2018","99.60","99.60","99.60","99.60","-","0.00%"
"Aug 31, 2018","98.75","98.75","98.75","98.75","-","-0.85%"
"Sep 04, 2018","98.00","98.00","98.00","98.00","0.04K","-0.76%"
"Sep 05, 2018","98.30","98.30","98.30","98.30","0.03K","0.31%"
"Sep 06, 2018","98.80","98.80","98.80","98.80","0.05K","0.51%"
"Sep 07, 2018","99.25","99.25","99.25","99.25","0.01K","0.46%"
"Sep 10, 2018","100.80","100.80","100.80","100.80","0.07K","1.56%"
"Sep 11, 2018","101.75","101.75","101.75","101.75","0.02K","0.94%"
"Sep 12, 2018","101.05","101.05","101.05","101.05","-","-0.69%"
"Sep 13, 2018","100.10","100.10","100.10","100.10","0.03K","-0.94%"
"Sep 14, 2018","100.10","100.10","100.10","100.10","-","0.00%"
"Sep 17, 2018","99.60","99.60","99.60","99.60","-","-0.50%"
"Sep 18, 2018","98.85","98.85","98.85","98.85","0.03K","-0.75%"
"Sep 19, 2018","100.20","100.20","100.20","100.20","-","1.37%"
"Sep 20, 2018","98.85","98.85","98.85","98.85","-","-1.35%"
"Sep 21, 2018","99.15","99.15","99.15","99.15","-","0.30%"
"Sep 24, 2018","99.00","99.00","99.00","99.00","-","-0.15%"
"Sep 25, 2018","98.95","98.95","98.95","98.95","-","-0.05%"
"Sep 26, 2018","98.75","98.75","98.75","98.75","-","-0.20%"
"Sep 27, 2018","98.80","98.80","98.80","98.80","-","0.05%"
"Sep 28, 2018","98.25","98.25","98.25","98.25","-","-0.56%"
"Oct 01, 2018","101.55","101.55","101.55","101.55","0.01K","3.36%"
"Oct 02, 2018","101.65","101.65","101.65","101.65","0.16K","0.10%"
"Oct 03, 2018","101.70","101.70","101.70","101.70","0.02K","0.05%"
"Oct 04, 2018","101.95","101.95","101.95","101.95","-","0.25%"
"Oct 05, 2018","102.15","102.15","102.15","102.15","0.01K","0.20%"
"Oct 08, 2018","101.50","101.50","101.50","101.50","0.01K","-0.64%"
"Oct 09, 2018","101.10","101.10","101.10","101.10","0.01K","-0.39%"
"Oct 10, 2018","99.90","99.90","99.90","99.90","0.01K","-1.19%"
"Oct 11, 2018","99.40","99.40","99.40","99.40","-","-0.50%"
"Oct 12, 2018","99.40","99.40","99.40","99.40","-","0.00%"
"Oct 15, 2018","99.45","99.45","99.45","99.45","0.01K","0.05%"
"Oct 16, 2018","99.40","99.40","99.40","99.40","-","-0.05%"
"Oct 17, 2018","99.50","99.50","99.50","99.50","-","0.10%"
"Oct 18, 2018","99.80","99.80","99.80","99.80","-","0.30%"
"Oct 19, 2018","99.95","99.95","99.95","99.95","-","0.15%"
"Oct 22, 2018","99.70","99.70","99.70","99.70","-","-0.25%"
"Oct 23, 2018","99.85","99.85","99.85","99.85","-","0.15%"
"Oct 24, 2018","99.80","99.80","99.80","99.80","-","-0.05%"
"Oct 25, 2018","99.85","99.85","99.85","99.85","-","0.05%"
"Oct 26, 2018","99.45","99.45","99.45","99.45","-","-0.40%"
"Oct 29, 2018","98.45","98.45","98.45","98.45","-","-1.01%"
"Oct 30, 2018","98.05","98.05","98.05","98.05","0.01K","-0.41%"
"Oct 31, 2018","97.15","97.15","97.15","97.15","0.01K","-0.92%"
"Nov 01, 2018","95.60","95.60","95.60","95.60","-","-1.60%"
"Nov 02, 2018","97.90","97.90","97.90","97.90","0.01K","2.41%"
"Nov 05, 2018","97.20","97.20","97.20","97.20","-","-0.72%"
"Nov 06, 2018","96.95","96.95","96.95","96.95","-","-0.26%"
"Nov 07, 2018","97.15","97.15","97.15","97.15","-","0.21%"
"Nov 08, 2018","96.20","96.20","96.20","96.20","-","-0.98%"
"Nov 09, 2018","95.75","95.75","95.75","95.75","-","-0.47%"
"Nov 12, 2018","95.95","95.95","95.95","95.95","0.02K","0.21%"
"Nov 13, 2018","95.60","95.60","95.60","95.60","-","-0.36%"
"Nov 14, 2018","94.15","94.15","94.15","94.15","0.03K","-1.52%"
"Nov 15, 2018","94.40","94.40","94.40","94.40","0.03K","0.27%"
"Nov 16, 2018","93.60","93.60","93.60","93.60","0.02K","-0.85%"
"Nov 19, 2018","93.30","93.30","93.30","93.30","-","-0.32%"
"Nov 20, 2018","93.20","93.20","93.20","93.20","-","-0.11%"
"Nov 21, 2018","93.00","93.00","93.00","93.00","-","-0.21%"
"Nov 23, 2018","93.15","93.15","93.15","93.15","-","0.16%"
"Nov 26, 2018","92.65","92.65","92.65","92.65","-","-0.54%"
"Nov 27, 2018","92.70","92.70","92.70","92.70","-","0.05%"
"Nov 28, 2018","92.70","92.70","92.70","92.70","-","0.00%"
"Nov 29, 2018","92.70","92.70","92.70","92.70","-","0.00%"
"Nov 30, 2018","92.40","92.40","92.40","92.40","-","-0.32%"
"Dec 03, 2018","94.35","94.35","94.35","94.35","0.04K","2.11%"
"Dec 04, 2018","94.85","94.85","94.85","94.85","0.01K","0.53%"
"Dec 05, 2018","94.75","94.75","94.75","94.75","0.05K","-0.11%"
"Dec 06, 2018","94.70","94.70","94.70","94.70","-","-0.05%"
"Dec 07, 2018","94.70","94.70","94.70","94.70","-","0.00%"
"Dec 10, 2018","94.80","94.80","94.80","94.80","0.01K","0.11%"
"Dec 11, 2018","95.30","95.30","95.30","95.30","0.01K","0.53%"
"Dec 12, 2018","95.20","95.20","95.20","95.20","-","-0.10%"
"Dec 13, 2018","95.50","95.50","95.50","95.50","-","0.32%"
"Dec 14, 2018","96.25","96.25","96.25","96.25","0.05K","0.79%"
"Dec 17, 2018","96.35","96.35","96.35","96.35","-","0.10%"
"Dec 18, 2018","96.25","96.25","96.25","96.25","-","-0.10%"
"Dec 19, 2018","96.05","96.05","96.05","96.05","-","-0.21%"
"Dec 20, 2018","96.15","96.15","96.15","96.15","-","0.10%"
"Dec 21, 2018","95.95","95.95","95.95","95.95","-","-0.21%"
"Dec 24, 2018","95.85","95.85","95.85","95.85","-","-0.10%"
"Dec 26, 2018","95.85","95.85","95.85","95.85","-","0.00%"
"Dec 27, 2018","95.45","95.45","95.45","95.45","-","-0.42%"
"Dec 28, 2018","95.85","95.85","95.85","95.85","-","0.42%"
"Dec 31, 2018","96.25","96.25","96.25","96.25","-","0.42%"
"Jan 02, 2019","94.60","94.60","94.60","94.60","-","-1.71%"
"Jan 03, 2019","92.90","92.90","92.90","92.90","-","-1.80%"
"Jan 04, 2019","92.55","92.55","92.55","92.55","0.01K","-0.38%"
"Jan 07, 2019","91.60","91.60","91.60","91.60","0.01K","-1.03%"
"Jan 08, 2019","91.25","91.25","91.25","91.25","-","-0.38%"
"Jan 09, 2019","91.50","91.50","91.50","91.50","0.04K","0.27%"
"Jan 10, 2019","91.40","91.40","91.40","91.40","0.02K","-0.11%"
"Jan 11, 2019","91.50","91.50","91.50","91.50","-","0.11%"
"Jan 14, 2019","91.45","91.45","91.45","91.45","0.03K","-0.05%"
"Jan 15, 2019","91.60","91.60","91.60","91.60","0.00K","0.16%"
"Jan 16, 2019","92.45","92.45","92.45","92.45","0.03K","0.93%"
"Jan 17, 2019","92.70","92.70","92.70","92.70","0.02K","0.27%"
"Jan 18, 2019","92.35","92.35","92.35","92.35","0.01K","-0.38%"
"Jan 22, 2019","91.50","91.50","91.50","91.50","0.01K","-0.92%"
"Jan 23, 2019","91.40","91.40","91.40","91.40","-","-0.11%"
"Jan 24, 2019","91.15","91.15","91.15","91.15","-","-0.27%"
"Jan 25, 2019","91.15","91.15","91.15","91.15","0.00K","0.00%"
"Jan 28, 2019","90.65","90.65","90.65","90.65","0.06K","-0.55%"
"Jan 29, 2019","90.60","90.60","90.60","90.60","0.02K","-0.06%"
"Jan 30, 2019","90.35","90.35","90.35","90.35","0.04K","-0.28%"
"Jan 31, 2019","89.50","89.50","89.50","89.50","0.07K","-0.94%"
"Feb 01, 2019","87.75","87.75","87.75","87.75","0.08K","-1.96%"
"Feb 04, 2019","87.65","87.65","87.65","87.65","0.13K","-0.11%"
"Feb 05, 2019","87.00","87.00","87.00","87.00","0.01K","-0.74%"
"Feb 06, 2019","86.60","86.60","86.60","86.60","0.02K","-0.46%"
"Feb 07, 2019","86.05","86.05","86.05","86.05","0.06K","-0.64%"
"Feb 08, 2019","85.20","85.20","85.20","85.20","0.01K","-0.99%"
"Feb 11, 2019","84.50","84.50","84.50","84.50","0.02K","-0.82%"
"Feb 12, 2019","83.30","83.30","83.30","83.30","0.02K","-1.42%"
"Feb 13, 2019","83.40","83.40","83.40","83.40","0.03K","0.12%"
"Feb 14, 2019","82.55","82.55","82.55","82.55","0.03K","-1.02%"
"Feb 15, 2019","82.85","82.85","82.85","82.85","-","0.36%"
"Feb 19, 2019","82.70","82.70","82.70","82.70","-","-0.18%"
"Feb 20, 2019","82.75","82.75","82.75","82.75","-","0.06%"
"Feb 21, 2019","82.65","82.65","82.65","82.65","-","-0.12%"
"Feb 22, 2019","82.25","82.25","82.25","82.25","-","-0.48%"
"Feb 25, 2019","84.40","84.40","84.40","84.40","0.02K","2.61%"
"Feb 26, 2019","83.80","83.80","83.80","83.80","0.06K","-0.71%"
"Feb 27, 2019","84.00","84.00","84.00","84.00","0.03K","0.24%"
"Feb 28, 2019","84.00","84.00","84.00","84.00","0.01K","0.00%"
"Mar 01, 2019","83.90","83.90","83.90","83.90","0.01K","-0.12%"
"Mar 04, 2019","83.85","83.85","83.85","83.85","-","-0.06%"
"Mar 05, 2019","83.60","83.60","83.60","83.60","0.01K","-0.30%"
"Mar 06, 2019","81.80","81.80","81.80","81.80","0.01K","-2.15%"
"Mar 07, 2019","80.95","80.95","80.95","80.95","0.01K","-1.04%"
"Mar 08, 2019","79.60","79.60","79.60","79.60","-","-1.67%"
"Mar 11, 2019","79.05","79.05","79.05","79.05","-","-0.69%"
"Mar 12, 2019","79.25","79.25","79.25","79.25","0.02K","0.25%"
"Mar 13, 2019","78.85","78.85","78.85","78.85","-","-0.50%"
"Mar 14, 2019","78.75","78.75","78.75","78.75","0.01K","-0.13%"
"Mar 15, 2019","78.30","78.30","78.30","78.30","-","-0.57%"
"Mar 18, 2019","78.25","78.25","78.25","78.25","-","-0.06%"
"Mar 19, 2019","77.95","77.95","77.95","77.95","-","-0.38%"
"Mar 20, 2019","77.95","77.95","77.95","77.95","-","0.00%"
"Mar 21, 2019","77.55","77.55","77.55","77.55","-","-0.51%"
"Mar 22, 2019","77.35","77.35","77.35","77.35","-","-0.26%"
"Mar 25, 2019","77.40","77.40","77.40","77.40","-","0.06%"
"Mar 26, 2019","77.20","77.20","77.20","77.20","-","-0.26%"
"Mar 27, 2019","77.30","77.30","77.30","77.30","-","0.13%"
"Mar 28, 2019","77.15","77.15","77.15","77.15","-","-0.19%"
"Mar 29, 2019","75.45","75.45","75.45","75.45","-","-2.20%"
"Apr 01, 2019","69.95","69.95","69.95","69.95","0.04K","-7.29%"
"Apr 02, 2019","67.95","67.95","67.95","67.95","0.01K","-2.86%"
"Apr 03, 2019","66.60","66.60","66.60","66.60","0.06K","-1.99%"
"Apr 04, 2019","68.45","68.45","68.45","68.45","-","2.78%"
"Apr 05, 2019","69.65","69.65","69.65","69.65","0.03K","1.75%"
"Apr 08, 2019","70.50","70.50","70.50","70.50","0.02K","1.22%"
"Apr 09, 2019","71.00","71.00","71.00","71.00","0.03K","0.71%"
"Apr 10, 2019","70.45","70.45","70.45","70.45","-","-0.77%"
"Apr 11, 2019","70.00","70.00","70.00","70.00","-","-0.64%"
"Apr 12, 2019","69.75","69.75","69.75","69.75","-","-0.36%"
"Apr 15, 2019","69.00","69.00","69.00","69.00","0.01K","-1.08%"
"Apr 16, 2019","69.10","69.10","69.10","69.10","-","0.14%"
"Apr 17, 2019","69.40","69.40","69.40","69.40","-","0.43%"
"Apr 18, 2019","69.20","69.20","69.20","69.20","-","-0.29%"
"Apr 22, 2019","69.20","69.20","69.20","69.20","-","0.00%"
"Apr 23, 2019","69.35","69.35","69.35","69.35","-","0.22%"
"Apr 24, 2019","69.15","69.15","69.15","69.15","-","-0.29%"
"Apr 25, 2019","69.25","69.25","69.25","69.25","-","0.14%"
"Apr 26, 2019","68.60","68.60","68.60","68.60","-","-0.94%"
"Apr 29, 2019","70.75","70.75","70.75","70.75","0.01K","3.13%"
"Apr 30, 2019","71.00","71.00","71.00","71.00","0.01K","0.35%"
"May 01, 2019","71.60","71.60","71.60","71.60","-","0.85%"
"May 02, 2019","72.15","72.15","72.15","72.15","-","0.77%"
"May 03, 2019","72.40","72.40","72.40","72.40","-","0.35%"
"May 06, 2019","72.40","72.40","72.40","72.40","-","0.00%"
"May 07, 2019","72.00","72.00","72.00","72.00","0.02K","-0.55%"
"May 08, 2019","72.30","72.30","72.30","72.30","0.04K","0.42%"
"May 09, 2019","72.00","72.00","72.00","72.00","0.05K","-0.41%"
"May 10, 2019","71.60","71.60","71.60","71.60","-","-0.56%"
"May 13, 2019","69.85","69.85","69.85","69.85","0.01K","-2.44%"
"May 14, 2019","69.75","69.75","69.75","69.75","-","-0.14%"
"May 15, 2019","68.75","68.75","68.75","68.75","-","-1.43%"
"May 16, 2019","68.55","68.55","68.55","68.55","-","-0.29%"
"May 17, 2019","68.10","68.10","68.10","68.10","-","-0.66%"
"May 20, 2019","67.75","67.75","67.75","67.75","-","-0.51%"
"May 21, 2019","67.65","67.65","67.65","67.65","0.01K","-0.15%"
"May 22, 2019","67.75","67.75","67.75","67.75","-","0.15%"
"May 23, 2019","67.25","67.25","67.25","67.25","-","-0.74%"
"May 24, 2019","67.35","67.35","67.35","67.35","-","0.15%"
"May 28, 2019","67.00","67.00","67.00","67.00","-","-0.52%"
"May 29, 2019","66.65","66.65","66.65","66.65","0.01K","-0.52%"
"May 30, 2019","66.65","66.65","66.65","66.65","-","0.00%"
"May 31, 2019","66.15","66.15","66.15","66.15","-","-0.75%"
