"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 03, 2019","61.00","61.00","61.00","61.00","-","-7.79%"
"Jun 04, 2019","61.95","61.95","61.95","61.95","0.02K","1.56%"
"Jun 05, 2019","62.15","62.15","62.15","62.15","-","0.32%"
"Jun 06, 2019","63.55","63.55","63.55","63.55","-","2.25%"
"Jun 07, 2019","64.40","64.40","64.40","64.40","-","1.34%"
"Jun 10, 2019","65.60","65.60","65.60","65.60","-","1.86%"
"Jun 11, 2019","65.65","65.65","65.65","65.65","-","0.08%"
"Jun 12, 2019","63.70","63.70","63.70","63.70","0.01K","-2.97%"
"Jun 13, 2019","63.25","63.25","63.25","63.25","-","-0.71%"
"Jun 14, 2019","62.80","62.80","62.80","62.80","-","-0.71%"
"Jun 17, 2019","62.00","62.00","62.00","62.00","0.01K","-1.27%"
"Jun 18, 2019","61.80","61.80","61.80","61.80","-","-0.32%"
"Jun 19, 2019","62.10","62.10","62.10","62.10","-","0.49%"
"Jun 20, 2019","63.00","63.00","63.00","63.00","-","1.45%"
"Jun 21, 2019","63.20","63.20","63.20","63.20","-","0.32%"
"Jun 24, 2019","63.10","63.10","63.10","63.10","-","-0.16%"
"Jun 25, 2019","63.05","63.05","63.05","63.05","-","-0.08%"
"Jun 26, 2019","63.00","63.00","63.00","63.00","-","-0.08%"
"Jun 27, 2019","63.00","63.00","63.00","63.00","-","0.00%"
"Jun 28, 2019","63.15","63.15","63.15","63.15","-","0.24%"
"Jul 01, 2019","63.80","63.80","63.80","63.80","0.01K","1.03%"
"Jul 02, 2019","64.70","64.70","64.70","64.70","0.07K","1.41%"
"Jul 03, 2019","65.10","65.10","65.10","65.10","-","0.62%"
"Jul 05, 2019","67.05","67.05","67.05","67.05","0.13K","3.00%"
"Jul 08, 2019","67.00","67.00","67.00","67.00","-","-0.07%"
"Jul 09, 2019","65.65","65.65","65.65","65.65","0.01K","-2.01%"
"Jul 10, 2019","65.95","65.95","65.95","65.95","0.03K","0.46%"
"Jul 11, 2019","66.30","66.30","66.30","66.30","-","0.53%"
"Jul 12, 2019","65.90","65.90","65.90","65.90","-","-0.60%"
"Jul 15, 2019","64.95","64.95","64.95","64.95","0.02K","-1.44%"
"Jul 16, 2019","64.45","64.45","64.45","64.45","0.02K","-0.77%"
"Jul 17, 2019","65.25","65.25","65.25","65.25","0.01K","1.24%"
"Jul 18, 2019","65.70","65.70","65.70","65.70","-","0.69%"
"Jul 19, 2019","66.00","66.00","66.00","66.00","-","0.46%"
"Jul 22, 2019","65.80","65.80","65.80","65.80","-","-0.30%"
"Jul 23, 2019","65.80","65.80","65.80","65.80","-","0.00%"
"Jul 24, 2019","65.75","65.75","65.75","65.75","-","-0.08%"
"Jul 25, 2019","65.80","65.80","65.80","65.80","-","0.08%"
"Jul 26, 2019","65.70","65.70","65.70","65.70","-","-0.15%"
"Jul 29, 2019","64.70","64.70","64.70","64.70","-","-1.52%"
"Jul 30, 2019","64.45","64.45","64.45","64.45","0.03K","-0.39%"
"Jul 31, 2019","63.60","63.60","63.60","63.60","0.01K","-1.32%"
"Aug 01, 2019","63.85","63.85","63.85","63.85","-","0.39%"
"Aug 02, 2019","63.05","63.05","63.05","63.05","0.03K","-1.25%"
"Aug 05, 2019","62.05","62.05","62.05","62.05","-","-1.59%"
"Aug 06, 2019","60.00","60.00","60.00","60.00","0.03K","-3.30%"
"Aug 07, 2019","59.50","59.50","59.50","59.50","-","-0.83%"
"Aug 08, 2019","60.05","60.05","60.05","60.05","0.02K","0.92%"
"Aug 09, 2019","60.35","60.35","60.35","60.35","0.01K","0.50%"
"Aug 12, 2019","60.55","60.55","60.55","60.55","-","0.33%"
"Aug 13, 2019","60.50","60.50","60.50","60.50","-","-0.08%"
"Aug 14, 2019","60.35","60.35","60.35","60.35","-","-0.25%"
"Aug 15, 2019","59.85","59.85","59.85","59.85","-","-0.83%"
"Aug 16, 2019","59.50","59.50","59.50","59.50","-","-0.58%"
"Aug 19, 2019","59.80","59.80","59.80","59.80","-","0.50%"
"Aug 20, 2019","60.00","60.00","60.00","60.00","-","0.33%"
"Aug 21, 2019","60.00","60.00","60.00","60.00","-","0.00%"
"Aug 22, 2019","59.75","59.75","59.75","59.75","-","-0.42%"
"Aug 23, 2019","59.80","59.80","59.80","59.80","-","0.08%"
"Aug 26, 2019","59.80","59.80","59.80","59.80","-","0.00%"
"Aug 27, 2019","59.65","59.65","59.65","59.65","-","-0.25%"
"Aug 28, 2019","59.45","59.45","59.45","59.45","-","-0.34%"
"Aug 29, 2019","59.40","59.40","59.40","59.40","-","-0.08%"
"Aug 30, 2019","59.25","59.25","59.25","59.25","-","-0.25%"
"Sep 03, 2019","60.95","60.95","60.95","60.95","0.04K","2.87%"
"Sep 04, 2019","61.00","61.00","61.00","61.00","0.01K","0.08%"
"Sep 05, 2019","61.15","61.15","61.15","61.15","0.01K","0.25%"
"Sep 06, 2019","59.85","59.85","59.85","59.85","0.04K","-2.13%"
"Sep 09, 2019","59.20","59.20","59.20","59.20","0.05K","-1.09%"
"Sep 10, 2019","60.50","60.50","60.50","60.50","-","2.20%"
"Sep 11, 2019","59.85","59.85","59.85","59.85","-","-1.07%"
"Sep 12, 2019","60.00","60.00","60.00","60.00","-","0.25%"
"Sep 13, 2019","60.10","60.10","60.10","60.10","-","0.17%"
"Sep 16, 2019","61.05","61.05","61.05","61.05","-","1.58%"
"Sep 17, 2019","60.85","60.85","60.85","60.85","-","-0.33%"
"Sep 18, 2019","60.45","60.45","60.45","60.45","-","-0.66%"
"Sep 19, 2019","60.25","60.25","60.25","60.25","-","-0.33%"
"Sep 20, 2019","60.45","60.45","60.45","60.45","-","0.33%"
"Sep 23, 2019","60.00","60.00","60.00","60.00","-","-0.74%"
"Sep 24, 2019","60.10","60.10","60.10","60.10","-","0.17%"
"Sep 25, 2019","60.00","60.00","60.00","60.00","-","-0.17%"
"Sep 26, 2019","60.00","60.00","60.00","60.00","-","0.00%"
"Sep 27, 2019","59.55","59.55","59.55","59.55","-","-0.75%"
"Sep 30, 2019","63.15","63.15","63.15","63.15","0.03K","6.05%"
"Oct 01, 2019","62.70","62.70","62.70","62.70","-","-0.71%"
"Oct 02, 2019","62.05","62.05","62.05","62.05","0.01K","-1.04%"
"Oct 03, 2019","62.05","62.05","62.05","62.05","0.01K","0.00%"
"Oct 04, 2019","63.50","63.50","63.50","63.50","0.01K","2.34%"
"Oct 07, 2019","65.60","65.60","65.60","65.60","0.01K","3.31%"
"Oct 08, 2019","66.70","66.70","66.70","66.70","-","1.68%"
"Oct 09, 2019","66.55","66.55","66.55","66.55","0.05K","-0.22%"
"Oct 10, 2019","66.15","66.15","66.15","66.15","-","-0.60%"
"Oct 11, 2019","66.30","66.30","66.30","66.30","-","0.23%"
"Oct 14, 2019","66.70","66.70","66.70","66.70","0.00K","0.60%"
"Oct 15, 2019","66.75","66.75","66.75","66.75","-","0.07%"
"Oct 16, 2019","66.85","66.85","66.85","66.85","0.04K","0.15%"
"Oct 17, 2019","67.20","67.20","67.20","67.20","0.01K","0.52%"
"Oct 18, 2019","67.15","67.15","67.15","67.15","0.06K","-0.07%"
"Oct 21, 2019","67.75","67.75","67.75","67.75","-","0.89%"
"Oct 22, 2019","67.70","67.70","67.70","67.70","-","-0.07%"
"Oct 23, 2019","67.60","67.60","67.60","67.60","-","-0.15%"
"Oct 24, 2019","67.60","67.60","67.60","67.60","-","0.00%"
"Oct 25, 2019","67.60","67.60","67.60","67.60","-","0.00%"
"Oct 28, 2019","66.60","66.60","66.60","66.60","-","-1.48%"
"Oct 29, 2019","66.40","66.40","66.40","66.40","-","-0.30%"
"Oct 30, 2019","66.05","66.05","66.05","66.05","0.06K","-0.53%"
"Oct 31, 2019","66.85","66.85","66.85","66.85","0.01K","1.21%"
"Nov 01, 2019","67.75","67.75","67.75","67.75","-","1.35%"
"Nov 04, 2019","68.40","68.40","68.40","68.40","0.03K","0.96%"
"Nov 05, 2019","69.05","69.05","69.05","69.05","0.01K","0.95%"
"Nov 06, 2019","69.25","69.25","69.25","69.25","-","0.29%"
"Nov 07, 2019","69.30","69.30","69.30","69.30","-","0.07%"
"Nov 08, 2019","69.05","69.05","69.05","69.05","-","-0.36%"
"Nov 11, 2019","70.10","70.10","70.10","70.10","-","1.52%"
"Nov 12, 2019","70.50","70.50","70.50","70.50","-","0.57%"
"Nov 13, 2019","70.40","70.40","70.40","70.40","-","-0.14%"
"Nov 14, 2019","70.80","70.80","70.80","70.80","-","0.57%"
"Nov 15, 2019","71.60","71.60","71.60","71.60","-","1.13%"
"Nov 18, 2019","73.20","73.20","73.20","73.20","-","2.23%"
"Nov 19, 2019","74.50","74.50","74.50","74.50","-","1.78%"
"Nov 20, 2019","75.50","75.50","75.50","75.50","-","1.34%"
"Nov 21, 2019","75.95","75.95","75.95","75.95","-","0.60%"
"Nov 22, 2019","76.05","76.05","76.05","76.05","-","0.13%"
"Nov 25, 2019","75.75","75.75","75.75","75.75","-","-0.39%"
"Nov 26, 2019","75.75","75.75","75.75","75.75","-","0.00%"
"Nov 27, 2019","75.85","75.85","75.85","75.85","-","0.13%"
"Nov 29, 2019","75.85","75.85","75.85","75.85","-","0.00%"
"Dec 02, 2019","82.80","82.80","82.80","82.80","-","9.16%"
"Dec 03, 2019","83.00","83.00","83.00","83.00","-","0.24%"
"Dec 04, 2019","82.00","82.00","82.00","82.00","0.15K","-1.20%"
"Dec 05, 2019","82.50","82.50","82.50","82.50","-","0.61%"
"Dec 06, 2019","82.00","82.00","82.00","82.00","-","-0.61%"
"Dec 09, 2019","82.00","82.00","82.00","82.00","0.03K","0.00%"
"Dec 10, 2019","82.30","82.30","82.30","82.30","0.01K","0.37%"
"Dec 11, 2019","82.25","82.25","82.25","82.25","-","-0.06%"
"Dec 12, 2019","81.90","81.90","81.90","81.90","-","-0.43%"
"Dec 13, 2019","81.65","81.65","81.65","81.65","-","-0.31%"
"Dec 16, 2019","81.70","81.70","81.70","81.70","-","0.06%"
"Dec 17, 2019","82.20","82.20","82.20","82.20","0.02K","0.61%"
"Dec 18, 2019","82.25","82.25","82.25","82.25","0.01K","0.06%"
"Dec 19, 2019","82.25","82.25","82.25","82.25","-","0.00%"
"Dec 20, 2019","82.30","82.30","82.30","82.30","-","0.06%"
"Dec 23, 2019","82.30","82.30","82.30","82.30","-","0.00%"
"Dec 24, 2019","82.30","82.30","82.30","82.30","-","0.00%"
"Dec 26, 2019","82.30","82.30","82.30","82.30","-","0.00%"
"Dec 27, 2019","84.05","84.05","84.05","84.05","-","2.13%"
"Dec 30, 2019","78.85","78.85","78.85","78.85","0.01K","-6.19%"
"Dec 31, 2019","79.75","79.75","79.75","79.75","0.02K","1.14%"
"Jan 02, 2020","79.90","79.90","79.90","79.90","0.02K","0.19%"
"Jan 03, 2020","80.10","80.10","80.10","80.10","0.05K","0.25%"
"Jan 06, 2020","81.90","81.90","81.90","81.90","0.03K","2.25%"
"Jan 07, 2020","85.10","85.10","85.10","85.10","0.02K","3.91%"
"Jan 08, 2020","85.60","85.60","85.60","85.60","0.01K","0.59%"
"Jan 09, 2020","86.95","86.95","86.95","86.95","-","1.58%"
"Jan 10, 2020","92.70","92.70","92.70","92.70","0.02K","6.61%"
"Jan 13, 2020","90.90","90.90","90.90","90.90","-","-1.94%"
"Jan 14, 2020","86.95","86.95","86.95","86.95","0.01K","-4.35%"
"Jan 15, 2020","86.00","86.00","86.00","86.00","-","-1.09%"
"Jan 16, 2020","86.75","86.75","86.75","86.75","-","0.87%"
"Jan 17, 2020","87.00","87.00","87.00","87.00","-","0.29%"
"Jan 21, 2020","86.50","86.50","86.50","86.50","-","-0.57%"
"Jan 22, 2020","86.50","86.50","86.50","86.50","-","0.00%"
"Jan 23, 2020","86.60","86.60","86.60","86.60","-","0.12%"
"Jan 24, 2020","86.65","86.65","86.65","86.65","-","0.06%"
"Jan 27, 2020","86.20","86.20","86.20","86.20","-","-0.52%"
"Jan 28, 2020","86.30","86.30","86.30","86.30","-","0.12%"
"Jan 29, 2020","86.55","86.55","86.55","86.55","-","0.29%"
"Jan 30, 2020","86.20","86.20","86.20","86.20","-","-0.40%"
"Jan 31, 2020","86.20","86.20","86.20","86.20","-","0.00%"
"Feb 03, 2020","80.50","80.50","80.50","80.50","0.05K","-6.61%"
"Feb 04, 2020","83.65","83.65","83.65","83.65","0.05K","3.91%"
"Feb 05, 2020","85.00","85.00","85.00","85.00","0.01K","1.61%"
"Feb 06, 2020","84.70","84.70","84.70","84.70","0.01K","-0.35%"
"Feb 07, 2020","83.15","83.15","83.15","83.15","0.06K","-1.83%"
"Feb 10, 2020","84.75","84.75","84.75","84.75","0.01K","1.92%"
"Feb 11, 2020","85.25","85.25","85.25","85.25","0.01K","0.59%"
"Feb 12, 2020","85.05","85.05","85.05","85.05","-","-0.23%"
"Feb 13, 2020","85.00","85.00","85.00","85.00","-","-0.06%"
"Feb 14, 2020","84.90","84.90","84.90","84.90","0.02K","-0.12%"
"Feb 18, 2020","84.25","84.25","84.25","84.25","-","-0.77%"
"Feb 19, 2020","84.00","84.00","84.00","84.00","-","-0.30%"
"Feb 20, 2020","83.50","83.50","83.50","83.50","-","-0.60%"
"Feb 21, 2020","83.30","83.30","83.30","83.30","-","-0.24%"
"Feb 24, 2020","83.10","83.10","83.10","83.10","-","-0.24%"
"Feb 25, 2020","83.00","83.00","83.00","83.00","0.01K","-0.12%"
"Feb 26, 2020","82.90","82.90","82.90","82.90","0.01K","-0.12%"
"Feb 27, 2020","82.80","82.80","82.80","82.80","-","-0.12%"
"Feb 28, 2020","82.55","82.55","82.55","82.55","-","-0.30%"
"Mar 02, 2020","74.35","74.35","74.35","74.35","-","-9.93%"
"Mar 03, 2020","73.10","73.10","73.10","73.10","0.01K","-1.68%"
"Mar 04, 2020","71.50","71.50","71.50","71.50","0.01K","-2.19%"
"Mar 05, 2020","69.60","69.60","69.60","69.60","-","-2.66%"
"Mar 06, 2020","67.00","67.00","67.00","67.00","-","-3.74%"
"Mar 09, 2020","65.30","65.30","65.30","65.30","0.01K","-2.54%"
"Mar 10, 2020","65.30","65.30","65.30","65.30","-","0.00%"
"Mar 11, 2020","66.90","66.90","66.90","66.90","0.01K","2.45%"
"Mar 12, 2020","65.95","65.95","65.95","65.95","0.02K","-1.42%"
"Mar 13, 2020","65.95","65.95","65.95","65.95","-","0.00%"
"Mar 16, 2020","65.45","65.45","65.45","65.45","-","-0.76%"
"Mar 17, 2020","65.15","65.15","65.15","65.15","-","-0.46%"
"Mar 18, 2020","64.50","64.50","64.50","64.50","0.02K","-1.00%"
"Mar 19, 2020","62.90","62.90","62.90","62.90","-","-2.48%"
"Mar 20, 2020","63.50","63.50","63.50","63.50","-","0.95%"
"Mar 23, 2020","62.30","62.30","62.30","62.30","-","-1.89%"
"Mar 24, 2020","62.25","62.25","62.25","62.25","-","-0.08%"
"Mar 25, 2020","63.50","63.50","63.50","63.50","-","2.01%"
"Mar 26, 2020","64.00","64.00","64.00","64.00","-","0.79%"
"Mar 27, 2020","65.25","65.25","65.25","65.25","-","1.95%"
"Mar 30, 2020","68.10","68.10","68.10","68.10","0.01K","4.37%"
"Mar 31, 2020","73.50","73.50","73.50","73.50","0.01K","7.93%"
"Apr 01, 2020","72.20","72.20","72.20","72.20","-","-1.77%"
"Apr 02, 2020","67.50","67.50","67.50","67.50","0.01K","-6.51%"
"Apr 03, 2020","66.75","66.75","66.75","66.75","-","-1.11%"
"Apr 06, 2020","66.15","66.15","66.15","66.15","-","-0.90%"
"Apr 07, 2020","64.50","64.50","64.50","64.50","-","-2.49%"
"Apr 08, 2020","60.55","60.55","60.55","60.55","-","-6.12%"
"Apr 09, 2020","60.25","60.25","60.25","60.25","-","-0.50%"
"Apr 13, 2020","60.25","60.25","60.25","60.25","-","0.00%"
"Apr 14, 2020","58.60","58.60","58.60","58.60","-","-2.74%"
"Apr 15, 2020","58.20","58.20","58.20","58.20","-","-0.68%"
"Apr 16, 2020","59.45","59.45","59.45","59.45","-","2.15%"
"Apr 17, 2020","58.50","58.50","58.50","58.50","0.01K","-1.60%"
"Apr 20, 2020","56.90","56.90","56.90","56.90","0.03K","-2.74%"
"Apr 21, 2020","56.80","56.80","56.80","56.80","-","-0.18%"
"Apr 22, 2020","56.90","56.90","56.90","56.90","-","0.18%"
"Apr 23, 2020","57.00","57.00","57.00","57.00","-","0.18%"
"Apr 24, 2020","56.70","56.70","56.70","56.70","-","-0.53%"
"Apr 27, 2020","48.75","48.75","48.75","48.75","-","-14.02%"
"Apr 28, 2020","49.40","49.40","49.40","49.40","0.06K","1.33%"
"Apr 29, 2020","50.75","50.75","50.75","50.75","-","2.73%"
"Apr 30, 2020","52.70","52.70","52.70","52.70","0.15K","3.84%"
"May 01, 2020","52.65","52.65","52.65","52.65","0.02K","-0.09%"
"May 04, 2020","51.00","51.00","51.00","51.00","-","-3.13%"
"May 05, 2020","52.25","52.25","52.25","52.25","-","2.45%"
"May 06, 2020","52.50","52.50","52.50","52.50","-","0.48%"
"May 07, 2020","53.25","53.25","53.25","53.25","-","1.43%"
"May 08, 2020","53.25","53.25","53.25","53.25","-","0.00%"
"May 11, 2020","53.25","53.25","53.25","53.25","-","0.00%"
"May 12, 2020","52.75","52.75","52.75","52.75","-","-0.94%"
"May 13, 2020","52.75","52.75","52.75","52.75","-","0.00%"
"May 14, 2020","53.10","53.10","53.10","53.10","-","0.66%"
"May 15, 2020","53.45","53.45","53.45","53.45","-","0.66%"
"May 18, 2020","53.00","53.00","53.00","53.00","-","-0.84%"
"May 19, 2020","53.10","53.10","53.10","53.10","-","0.19%"
"May 20, 2020","53.85","53.85","53.85","53.85","-","1.41%"
"May 21, 2020","53.75","53.75","53.75","53.75","-","-0.19%"
"May 22, 2020","53.50","53.50","53.50","53.50","-","-0.47%"
"May 26, 2020","53.35","53.35","53.35","53.35","-","-0.28%"
"May 27, 2020","53.50","53.50","53.50","53.50","-","0.28%"
"May 28, 2020","53.55","53.55","53.55","53.55","-","0.09%"
"May 29, 2020","52.95","52.95","52.95","52.95","-","-1.12%"
"Jun 01, 2020","59.90","59.90","59.90","59.90","0.01K","13.13%"
"Jun 02, 2020","60.60","60.60","60.60","60.60","-","1.17%"
"Jun 03, 2020","60.90","60.90","60.90","60.90","-","0.50%"
"Jun 04, 2020","59.80","59.80","59.80","59.80","-","-1.81%"
"Jun 05, 2020","59.65","59.65","59.65","59.65","0.02K","-0.25%"
"Jun 08, 2020","59.50","59.50","59.50","59.50","-","-0.25%"
"Jun 09, 2020","58.35","58.35","58.35","58.35","-","-1.93%"
"Jun 10, 2020","56.75","56.75","56.75","56.75","-","-2.74%"
"Jun 11, 2020","56.65","56.65","56.65","56.65","-","-0.18%"
"Jun 12, 2020","56.95","56.95","56.95","56.95","-","0.53%"
"Jun 15, 2020","56.80","56.80","56.80","56.80","-","-0.26%"
"Jun 16, 2020","56.35","56.35","56.35","56.35","0.01K","-0.79%"
"Jun 17, 2020","55.85","55.85","55.85","55.85","-","-0.89%"
"Jun 18, 2020","55.90","55.90","55.90","55.90","-","0.09%"
"Jun 19, 2020","56.00","56.00","56.00","56.00","0.01K","0.18%"
"Jun 22, 2020","55.85","55.85","55.85","55.85","-","-0.27%"
"Jun 23, 2020","55.75","55.75","55.75","55.75","-","-0.18%"
"Jun 24, 2020","55.75","55.75","55.75","55.75","-","0.00%"
"Jun 25, 2020","55.75","55.75","55.75","55.75","-","0.00%"
"Jun 26, 2020","54.70","54.70","54.70","54.70","-","-1.88%"
"Jun 29, 2020","55.65","55.65","55.65","55.65","0.01K","1.74%"
"Jun 30, 2020","54.65","54.65","54.65","54.65","0.02K","-1.80%"
"Jul 01, 2020","54.25","54.25","54.25","54.25","0.02K","-0.73%"
"Jul 02, 2020","54.90","54.90","54.90","54.90","-","1.20%"
"Jul 06, 2020","55.20","55.20","55.20","55.20","0.01K","0.55%"
"Jul 07, 2020","55.00","55.00","55.00","55.00","0.01K","-0.36%"
"Jul 08, 2020","54.75","54.75","54.75","54.75","-","-0.45%"
"Jul 09, 2020","53.95","53.95","53.95","53.95","-","-1.46%"
"Jul 10, 2020","54.00","54.00","54.00","54.00","-","0.09%"
"Jul 13, 2020","54.20","54.20","54.20","54.20","-","0.37%"
"Jul 14, 2020","54.50","54.50","54.50","54.50","-","0.55%"
"Jul 15, 2020","54.90","54.90","54.90","54.90","-","0.73%"
"Jul 16, 2020","54.75","54.75","54.75","54.75","-","-0.27%"
"Jul 17, 2020","54.95","54.95","54.95","54.95","-","0.37%"
"Jul 20, 2020","54.80","54.80","54.80","54.80","-","-0.27%"
"Jul 21, 2020","54.75","54.75","54.75","54.75","-","-0.09%"
"Jul 22, 2020","54.50","54.50","54.50","54.50","-","-0.46%"
"Jul 23, 2020","54.45","54.45","54.45","54.45","-","-0.09%"
"Jul 24, 2020","54.20","54.20","54.20","54.20","-","-0.46%"
"Jul 27, 2020","53.85","53.85","53.85","53.85","-","-0.65%"
"Jul 28, 2020","54.10","54.10","54.10","54.10","-","0.46%"
"Jul 29, 2020","53.80","53.80","53.80","53.80","-","-0.55%"
"Jul 30, 2020","53.75","53.75","53.75","53.75","-","-0.09%"
"Jul 31, 2020","53.45","53.45","53.45","53.45","-","-0.56%"
"Aug 03, 2020","56.40","56.40","56.40","56.40","-","5.52%"
"Aug 04, 2020","56.05","56.05","56.05","56.05","0.01K","-0.62%"
"Aug 05, 2020","55.40","55.40","55.40","55.40","0.01K","-1.16%"
"Aug 06, 2020","54.40","54.40","54.40","54.40","0.02K","-1.81%"
"Aug 07, 2020","54.75","54.75","54.75","54.75","0.01K","0.64%"
"Aug 10, 2020","54.45","54.45","54.45","54.45","0.01K","-0.55%"
"Aug 11, 2020","54.30","54.30","54.30","54.30","-","-0.28%"
"Aug 12, 2020","54.15","54.15","54.15","54.15","0.02K","-0.28%"
"Aug 13, 2020","54.30","54.30","54.30","54.30","-","0.28%"
"Aug 14, 2020","55.40","55.40","55.40","55.40","-","2.03%"
"Aug 17, 2020","55.65","55.65","55.65","55.65","0.10K","0.45%"
"Aug 18, 2020","55.75","55.75","55.75","55.75","-","0.18%"
"Aug 19, 2020","55.70","55.70","55.70","55.70","-","-0.09%"
"Aug 20, 2020","55.65","55.65","55.65","55.65","-","-0.09%"
"Aug 21, 2020","55.50","55.50","55.50","55.50","0.05K","-0.27%"
"Aug 24, 2020","55.45","55.45","55.45","55.45","-","-0.09%"
