"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 25, 2020","55.00","55.00","55.00","55.00","-","-0.81%"
"Aug 26, 2020","55.05","55.05","55.05","55.05","-","0.09%"
"Aug 27, 2020","55.05","55.05","55.05","55.05","-","0.00%"
"Aug 28, 2020","55.10","55.10","55.10","55.10","-","0.09%"
"Aug 31, 2020","57.90","57.90","57.90","57.90","-","5.08%"
"Sep 01, 2020","58.60","58.60","58.60","58.60","-","1.21%"
"Sep 02, 2020","57.70","57.70","57.70","57.70","-","-1.54%"
"Sep 03, 2020","57.40","57.40","57.40","57.40","0.04K","-0.52%"
"Sep 04, 2020","56.85","56.85","56.85","56.85","-","-0.96%"
"Sep 08, 2020","56.05","56.05","56.05","56.05","-","-1.41%"
"Sep 09, 2020","56.25","56.25","56.25","56.25","-","0.36%"
"Sep 10, 2020","56.65","56.65","56.65","56.65","-","0.71%"
"Sep 11, 2020","56.95","56.95","56.95","56.95","-","0.53%"
"Sep 14, 2020","56.70","56.70","56.70","56.70","-","-0.44%"
"Sep 15, 2020","56.60","56.60","56.60","56.60","-","-0.18%"
"Sep 16, 2020","56.60","56.60","56.60","56.60","-","0.00%"
"Sep 17, 2020","56.70","56.70","56.70","56.70","-","0.18%"
"Sep 18, 2020","56.70","56.70","56.70","56.70","-","0.00%"
"Sep 21, 2020","56.80","56.80","56.80","56.80","-","0.18%"
"Sep 22, 2020","56.85","56.85","56.85","56.85","-","0.09%"
"Sep 23, 2020","57.20","57.20","57.20","57.20","0.04K","0.62%"
"Sep 24, 2020","57.25","57.25","57.25","57.25","-","0.09%"
"Sep 25, 2020","57.05","57.05","57.05","57.05","-","-0.35%"
"Sep 28, 2020","63.70","63.70","63.70","63.70","-","11.66%"
"Sep 29, 2020","63.00","63.00","63.00","63.00","-","-1.10%"
"Sep 30, 2020","62.30","62.30","62.30","62.30","0.01K","-1.11%"
"Oct 01, 2020","61.90","61.90","61.90","61.90","0.04K","-0.64%"
"Oct 02, 2020","61.40","61.40","61.40","61.40","-","-0.81%"
"Oct 05, 2020","61.45","61.45","61.45","61.45","0.01K","0.08%"
"Oct 06, 2020","60.80","60.80","60.80","60.80","0.02K","-1.06%"
"Oct 07, 2020","60.60","60.60","60.60","60.60","0.01K","-0.33%"
"Oct 08, 2020","60.75","60.75","60.75","60.75","-","0.25%"
"Oct 09, 2020","60.45","60.45","60.45","60.45","0.01K","-0.49%"
"Oct 12, 2020","59.40","59.40","59.40","59.40","-","-1.74%"
"Oct 13, 2020","59.35","59.35","59.35","59.35","-","-0.08%"
"Oct 14, 2020","59.30","59.30","59.30","59.30","-","-0.08%"
"Oct 15, 2020","59.20","59.20","59.20","59.20","-","-0.17%"
"Oct 16, 2020","59.30","59.30","59.30","59.30","-","0.17%"
"Oct 19, 2020","59.25","59.25","59.25","59.25","-","-0.08%"
"Oct 20, 2020","59.00","59.00","59.00","59.00","-","-0.42%"
"Oct 21, 2020","58.75","58.75","58.75","58.75","-","-0.42%"
"Oct 22, 2020","59.00","59.00","59.00","59.00","-","0.43%"
"Oct 23, 2020","59.20","59.20","59.20","59.20","-","0.34%"
"Oct 26, 2020","59.15","59.15","59.15","59.15","-","-0.08%"
"Oct 27, 2020","59.50","59.50","59.50","59.50","-","0.59%"
"Oct 28, 2020","59.45","59.45","59.45","59.45","-","-0.08%"
"Oct 29, 2020","59.25","59.25","59.25","59.25","-","-0.34%"
"Oct 30, 2020","59.20","59.20","59.20","59.20","-","-0.08%"
"Nov 02, 2020","60.90","60.90","60.90","60.90","-","2.87%"
"Nov 03, 2020","61.25","61.25","61.25","61.25","-","0.57%"
"Nov 04, 2020","61.45","61.45","61.45","61.45","-","0.33%"
"Nov 05, 2020","62.10","62.10","62.10","62.10","-","1.06%"
"Nov 06, 2020","62.70","62.70","62.70","62.70","0.02K","0.97%"
"Nov 09, 2020","64.10","64.10","64.10","64.10","-","2.23%"
"Nov 10, 2020","65.30","65.30","65.30","65.30","0.02K","1.87%"
"Nov 11, 2020","66.10","66.10","66.10","66.10","-","1.23%"
"Nov 12, 2020","67.00","67.00","67.00","67.00","-","1.36%"
"Nov 13, 2020","67.00","67.00","67.00","67.00","-","0.00%"
"Nov 16, 2020","66.80","66.80","66.80","66.80","-","-0.30%"
"Nov 17, 2020","66.90","66.90","66.90","66.90","-","0.15%"
"Nov 18, 2020","67.05","67.05","67.05","67.05","-","0.22%"
"Nov 19, 2020","67.50","67.50","67.50","67.50","-","0.67%"
"Nov 20, 2020","67.80","67.80","67.80","67.80","-","0.44%"
"Nov 23, 2020","68.40","68.40","68.40","68.40","-","0.88%"
"Nov 24, 2020","68.65","68.65","68.65","68.65","-","0.37%"
"Nov 25, 2020","68.95","68.95","68.95","68.95","-","0.44%"
"Nov 27, 2020","68.95","68.95","68.95","68.95","-","0.00%"
"Nov 30, 2020","84.00","84.00","84.00","84.00","0.01K","21.83%"
"Dec 01, 2020","84.05","84.05","84.05","84.05","-","0.06%"
"Dec 02, 2020","84.70","84.70","84.70","84.70","0.07K","0.77%"
"Dec 03, 2020","84.55","84.55","84.55","84.55","0.01K","-0.18%"
"Dec 04, 2020","84.00","84.00","84.00","84.00","-","-0.65%"
"Dec 07, 2020","81.80","81.80","81.80","81.80","-","-2.62%"
"Dec 08, 2020","80.20","80.20","80.20","80.20","0.01K","-1.96%"
"Dec 09, 2020","80.45","80.45","80.45","80.45","-","0.31%"
"Dec 10, 2020","82.45","82.45","82.45","82.45","0.02K","2.49%"
"Dec 11, 2020","87.40","87.40","87.40","87.40","0.02K","6.00%"
"Dec 14, 2020","88.00","88.00","88.00","88.00","-","0.69%"
"Dec 15, 2020","89.85","89.85","89.85","89.85","-","2.10%"
"Dec 16, 2020","89.85","89.85","89.85","89.85","-","0.00%"
"Dec 17, 2020","89.75","89.75","89.75","89.75","-","-0.11%"
"Dec 18, 2020","90.00","90.00","90.00","90.00","-","0.28%"
"Dec 21, 2020","90.00","90.00","90.00","90.00","-","0.00%"
"Dec 22, 2020","90.00","90.00","90.00","90.00","-","0.00%"
"Dec 23, 2020","90.05","90.05","90.05","90.05","-","0.06%"
"Dec 24, 2020","90.35","90.35","90.35","90.35","-","0.33%"
"Dec 28, 2020","90.35","90.35","90.35","90.35","-","0.00%"
"Dec 29, 2020","90.35","90.35","90.35","90.35","-","0.00%"
"Jan 04, 2021","86.35","86.35","86.35","86.35","-","-4.43%"
"Jan 05, 2021","85.85","85.85","85.85","85.85","-","-0.58%"
"Jan 06, 2021","86.00","86.00","86.00","86.00","-","0.17%"
"Jan 07, 2021","89.00","89.00","89.00","89.00","0.00K","3.49%"
"Jan 08, 2021","89.75","89.75","89.75","89.75","0.02K","0.84%"
"Jan 11, 2021","90.30","90.30","90.30","90.30","-","0.61%"
"Jan 12, 2021","93.45","93.45","93.45","93.45","-","3.49%"
"Jan 13, 2021","93.30","93.30","93.30","93.30","0.00K","-0.16%"
"Jan 14, 2021","92.15","92.15","92.15","92.15","-","-1.23%"
"Jan 15, 2021","92.00","92.00","92.00","92.00","0.00K","-0.16%"
"Jan 19, 2021","91.40","91.40","91.40","91.40","0.00K","-0.65%"
"Jan 20, 2021","91.00","91.00","91.00","91.00","-","-0.44%"
"Jan 21, 2021","91.00","91.00","91.00","91.00","-","0.00%"
"Jan 22, 2021","90.75","90.75","90.75","90.75","-","-0.27%"
"Jan 25, 2021","90.65","90.65","90.65","90.65","-","-0.11%"
"Jan 26, 2021","90.95","90.95","90.95","90.95","-","0.33%"
"Jan 27, 2021","90.95","90.95","90.95","90.95","-","0.00%"
"Jan 28, 2021","91.00","91.00","91.00","91.00","-","0.05%"
"Jan 29, 2021","90.45","90.45","90.45","90.45","-","-0.60%"
"Feb 01, 2021","83.25","83.25","83.25","83.25","-","-7.96%"
"Feb 02, 2021","82.25","82.25","82.25","82.25","-","-1.20%"
"Feb 03, 2021","81.90","81.90","81.90","81.90","-","-0.43%"
"Feb 04, 2021","84.90","84.90","84.90","84.90","-","3.66%"
"Feb 05, 2021","86.40","86.40","86.40","86.40","-","1.77%"
"Feb 08, 2021","87.35","87.35","87.35","87.35","-","1.10%"
"Feb 09, 2021","87.50","87.50","87.50","87.50","-","0.17%"
"Feb 10, 2021","88.25","88.25","88.25","88.25","-","0.86%"
"Feb 11, 2021","88.65","88.65","88.65","88.65","0.01K","0.45%"
"Feb 12, 2021","88.75","88.75","88.75","88.75","-","0.11%"
"Feb 16, 2021","88.95","88.95","88.95","88.95","-","0.23%"
"Feb 17, 2021","88.75","88.75","88.75","88.75","-","-0.22%"
"Feb 18, 2021","88.65","88.65","88.65","88.65","-","-0.11%"
"Feb 19, 2021","88.85","88.85","88.85","88.85","-","0.23%"
"Feb 22, 2021","88.25","88.25","88.25","88.25","-","-0.68%"
"Feb 23, 2021","87.95","87.95","87.95","87.95","-","-0.34%"
"Feb 24, 2021","87.85","87.85","87.85","87.85","-","-0.11%"
"Feb 25, 2021","87.85","87.85","87.85","87.85","-","0.00%"
"Feb 26, 2021","87.25","87.25","87.25","87.25","-","-0.68%"
"Mar 01, 2021","85.65","85.65","85.65","85.65","0.01K","-1.83%"
"Mar 02, 2021","87.75","87.75","87.75","87.75","0.01K","2.45%"
"Mar 03, 2021","88.60","88.60","88.60","88.60","-","0.97%"
"Mar 04, 2021","87.45","87.45","87.45","87.45","0.01K","-1.30%"
"Mar 05, 2021","87.50","87.50","87.50","87.50","-","0.06%"
"Mar 08, 2021","87.40","87.40","87.40","87.40","-","-0.11%"
"Mar 09, 2021","87.50","87.50","87.50","87.50","-","0.11%"
"Mar 10, 2021","87.75","87.75","87.75","87.75","-","0.29%"
"Mar 11, 2021","88.85","88.85","88.85","88.85","-","1.25%"
"Mar 12, 2021","90.10","90.10","90.10","90.10","-","1.41%"
"Mar 15, 2021","91.05","91.05","91.05","91.05","-","1.05%"
"Mar 16, 2021","91.50","91.50","91.50","91.50","-","0.49%"
"Mar 17, 2021","92.85","92.85","92.85","92.85","0.03K","1.48%"
"Mar 18, 2021","93.60","93.60","93.60","93.60","-","0.81%"
"Mar 19, 2021","94.15","94.15","94.15","94.15","-","0.59%"
"Mar 22, 2021","94.55","94.55","94.55","94.55","-","0.42%"
"Mar 23, 2021","94.50","94.50","94.50","94.50","-","-0.05%"
"Mar 24, 2021","94.50","94.50","94.50","94.50","-","0.00%"
"Mar 25, 2021","94.50","94.50","94.50","94.50","-","0.00%"
"Mar 26, 2021","94.75","94.75","94.75","94.75","-","0.26%"
"Mar 29, 2021","95.00","95.00","95.00","95.00","-","0.26%"
"Mar 30, 2021","94.75","94.75","94.75","94.75","-","-0.26%"
"Mar 31, 2021","97.00","97.00","97.00","97.00","-","2.37%"
"Apr 01, 2021","97.00","97.00","97.00","97.00","-","0.00%"
"Apr 05, 2021","97.00","97.00","97.00","97.00","-","0.00%"
"Apr 06, 2021","97.00","97.00","97.00","97.00","-","0.00%"
"Apr 07, 2021","97.50","97.50","97.50","97.50","-","0.52%"
"Apr 08, 2021","95.70","95.70","95.70","95.70","0.01K","-1.85%"
"Apr 09, 2021","95.15","95.15","95.15","95.15","-","-0.57%"
"Apr 12, 2021","94.50","94.50","94.50","94.50","-","-0.68%"
"Apr 13, 2021","94.85","94.85","94.85","94.85","-","0.37%"
"Apr 14, 2021","94.15","94.15","94.15","94.15","-","-0.74%"
"Apr 15, 2021","92.45","92.45","92.45","92.45","-","-1.81%"
"Apr 16, 2021","94.35","94.35","94.35","94.35","-","2.06%"
"Apr 19, 2021","93.90","93.90","93.90","93.90","-","-0.48%"
"Apr 20, 2021","93.55","93.55","93.55","93.55","-","-0.37%"
"Apr 21, 2021","93.55","93.55","93.55","93.55","-","0.00%"
"Apr 22, 2021","93.10","93.10","93.10","93.10","-","-0.48%"
"Apr 23, 2021","92.95","92.95","92.95","92.95","-","-0.16%"
"Apr 26, 2021","92.60","92.60","92.60","92.60","-","-0.38%"
"Apr 27, 2021","92.85","92.85","92.85","92.85","-","0.27%"
"Apr 28, 2021","92.85","92.85","92.85","92.85","-","0.00%"
"Apr 29, 2021","93.00","93.00","93.00","93.00","-","0.16%"
"Apr 30, 2021","93.25","93.25","93.25","93.25","-","0.27%"
"May 03, 2021","93.50","93.50","93.50","93.50","-","0.27%"
"May 04, 2021","95.15","95.15","95.15","95.15","-","1.76%"
"May 05, 2021","96.75","96.75","96.75","96.75","-","1.68%"
"May 06, 2021","99.65","99.65","99.65","99.65","-","3.00%"
"May 07, 2021","99.40","99.40","99.40","99.40","-","-0.25%"
"May 10, 2021","100.15","100.15","100.15","100.15","-","0.75%"
"May 11, 2021","100.85","100.85","100.85","100.85","-","0.70%"
"May 12, 2021","102.60","102.60","102.60","102.60","-","1.74%"
"May 13, 2021","103.85","103.85","103.85","103.85","-","1.22%"
"May 14, 2021","103.15","103.15","103.15","103.15","-","-0.67%"
"May 17, 2021","102.00","102.00","102.00","102.00","-","-1.11%"
"May 18, 2021","102.65","102.65","102.65","102.65","-","0.64%"
"May 19, 2021","101.90","101.90","101.90","101.90","-","-0.73%"
"May 20, 2021","103.30","103.30","103.30","103.30","-","1.37%"
"May 21, 2021","103.30","103.30","103.30","103.30","-","0.00%"
"May 24, 2021","104.05","104.05","104.05","104.05","-","0.73%"
"May 25, 2021","104.55","104.55","104.55","104.55","-","0.48%"
"May 26, 2021","105.15","105.15","105.15","105.15","-","0.57%"
"May 27, 2021","105.15","105.15","105.15","105.15","-","0.00%"
"May 28, 2021","105.40","105.40","105.40","105.40","-","0.24%"
"Jun 01, 2021","111.65","111.65","111.65","111.65","-","5.93%"
"Jun 02, 2021","111.75","111.75","111.75","111.75","-","0.09%"
"Jun 03, 2021","112.75","112.75","112.75","112.75","-","0.89%"
"Jun 04, 2021","111.40","111.40","111.40","111.40","-","-1.20%"
"Jun 07, 2021","113.90","113.90","113.90","113.90","-","2.24%"
"Jun 08, 2021","116.40","116.40","116.40","116.40","-","2.19%"
"Jun 09, 2021","116.65","116.65","116.65","116.65","-","0.21%"
"Jun 10, 2021","115.65","115.65","115.65","115.65","-","-0.86%"
"Jun 11, 2021","115.70","115.70","115.70","115.70","-","0.04%"
"Jun 14, 2021","115.15","115.15","115.15","115.15","-","-0.48%"
"Jun 15, 2021","114.30","114.30","114.30","114.30","-","-0.74%"
"Jun 16, 2021","114.15","114.15","114.15","114.15","-","-0.13%"
"Jun 17, 2021","114.15","114.15","114.15","114.15","-","0.00%"
"Jun 18, 2021","114.60","114.60","114.60","114.60","-","0.39%"
"Jun 21, 2021","115.05","115.05","115.05","115.05","-","0.39%"
"Jun 22, 2021","116.05","116.05","116.05","116.05","-","0.87%"
"Jun 23, 2021","116.05","116.05","116.05","116.05","-","0.00%"
"Jun 24, 2021","116.05","116.05","116.05","116.05","-","0.00%"
"Jun 25, 2021","115.45","115.45","115.45","115.45","-","-0.52%"
"Jun 28, 2021","114.15","114.15","114.15","114.15","-","-1.13%"
"Jun 29, 2021","113.85","113.85","113.85","113.85","-","-0.26%"
"Jun 30, 2021","115.15","115.15","115.15","115.15","0.01K","1.14%"
"Jul 01, 2021","117.25","117.25","117.25","117.25","-","1.82%"
"Jul 02, 2021","117.75","117.75","117.75","117.75","-","0.43%"
"Jul 06, 2021","117.10","117.10","117.10","117.10","-","-0.55%"
"Jul 07, 2021","117.00","117.00","117.00","117.00","-","-0.09%"
"Jul 08, 2021","117.50","117.50","117.50","117.50","-","0.43%"
"Jul 09, 2021","117.50","117.50","117.50","117.50","-","0.00%"
"Jul 12, 2021","118.00","118.00","118.00","118.00","-","0.43%"
"Jul 13, 2021","120.25","120.25","120.25","120.25","0.05K","1.91%"
"Jul 14, 2021","119.85","119.85","119.85","119.85","-","-0.33%"
"Jul 15, 2021","121.05","121.05","121.05","121.05","0.03K","1.00%"
"Jul 16, 2021","122.90","122.90","122.90","122.90","-","1.53%"
"Jul 19, 2021","123.65","123.65","123.65","123.65","-","0.61%"
"Jul 20, 2021","122.90","122.90","122.90","122.90","-","-0.61%"
"Jul 21, 2021","122.95","122.95","122.95","122.95","-","0.04%"
"Jul 22, 2021","122.95","122.95","122.95","122.95","0.01K","0.00%"
"Jul 23, 2021","122.95","122.95","122.95","122.95","-","0.00%"
"Jul 26, 2021","123.15","123.15","123.15","123.15","-","0.16%"
"Jul 27, 2021","122.95","122.95","122.95","122.95","-","-0.16%"
"Jul 28, 2021","122.95","122.95","122.95","122.95","-","0.00%"
"Jul 29, 2021","122.45","122.45","122.45","122.45","-","-0.41%"
"Jul 30, 2021","122.35","122.35","122.35","122.35","-","-0.08%"
"Aug 02, 2021","132.50","132.50","132.50","132.50","-","8.30%"
"Aug 03, 2021","132.75","132.75","132.75","132.75","-","0.19%"
"Aug 04, 2021","133.65","133.65","133.65","133.65","-","0.68%"
"Aug 05, 2021","134.30","134.30","134.30","134.30","-","0.49%"
"Aug 06, 2021","135.75","135.75","135.75","135.75","0.03K","1.08%"
"Aug 09, 2021","135.85","135.85","135.85","135.85","-","0.07%"
"Aug 10, 2021","136.25","136.25","136.25","136.25","-","0.29%"
"Aug 11, 2021","136.85","136.85","136.85","136.85","-","0.44%"
"Aug 12, 2021","137.15","137.15","137.15","137.15","-","0.22%"
"Aug 13, 2021","137.45","137.45","137.45","137.45","-","0.22%"
"Aug 16, 2021","138.00","138.00","138.00","138.00","-","0.40%"
"Aug 17, 2021","137.65","137.65","137.65","137.65","-","-0.25%"
"Aug 18, 2021","137.90","137.90","137.90","137.90","-","0.18%"
"Aug 19, 2021","138.25","138.25","138.25","138.25","-","0.25%"
"Aug 20, 2021","137.40","137.40","137.40","137.40","-","-0.61%"
"Aug 23, 2021","138.50","138.50","138.50","138.50","-","0.80%"
"Aug 24, 2021","138.75","138.75","138.75","138.75","-","0.18%"
"Aug 25, 2021","138.90","138.90","138.90","138.90","-","0.11%"
"Aug 26, 2021","138.25","138.25","138.25","138.25","-","-0.47%"
"Aug 27, 2021","138.05","138.05","138.05","138.05","-","-0.14%"
"Aug 30, 2021","143.40","143.40","143.40","143.40","-","3.88%"
"Aug 31, 2021","147.60","147.60","147.60","147.60","0.01K","2.93%"
"Sep 01, 2021","150.65","150.65","150.65","150.65","-","2.07%"
"Sep 02, 2021","152.85","152.85","152.85","152.85","-","1.46%"
"Sep 03, 2021","153.40","153.40","153.40","153.40","-","0.36%"
"Sep 07, 2021","152.15","152.15","152.15","152.15","-","-0.81%"
"Sep 08, 2021","152.15","152.15","152.15","152.15","-","0.00%"
"Sep 09, 2021","153.45","153.45","153.45","153.45","-","0.85%"
"Sep 10, 2021","153.85","153.85","153.85","153.85","-","0.26%"
"Sep 13, 2021","154.65","154.65","154.65","154.65","-","0.52%"
"Sep 14, 2021","154.40","154.40","154.40","154.40","-","-0.16%"
"Sep 15, 2021","154.25","154.25","154.25","154.25","-","-0.10%"
"Sep 16, 2021","153.15","153.15","153.15","153.15","-","-0.71%"
"Sep 17, 2021","155.00","155.00","155.00","155.00","-","1.21%"
"Sep 20, 2021","154.35","154.35","154.35","154.35","-","-0.42%"
"Sep 21, 2021","154.50","154.50","154.50","154.50","-","0.10%"
"Sep 22, 2021","155.40","155.40","155.40","155.40","-","0.58%"
"Sep 23, 2021","155.00","155.00","155.00","155.00","-","-0.26%"
"Sep 24, 2021","155.80","155.80","155.80","155.80","-","0.52%"
"Sep 27, 2021","184.05","184.05","184.05","184.05","0.01K","18.13%"
"Sep 28, 2021","191.65","191.65","191.65","191.65","-","4.13%"
"Sep 29, 2021","193.55","193.55","193.55","193.55","0.01K","0.99%"
"Sep 30, 2021","200.40","200.40","200.40","200.40","0.02K","3.54%"
"Oct 01, 2021","211.90","211.90","211.90","211.90","-","5.74%"
"Oct 04, 2021","211.90","211.90","211.90","211.90","-","0.00%"
"Oct 05, 2021","238.00","238.00","238.00","238.00","-","12.32%"
"Oct 06, 2021","209.00","209.00","209.00","209.00","-","-12.18%"
"Oct 07, 2021","216.65","216.65","216.65","216.65","-","3.66%"
"Oct 08, 2021","221.65","221.65","221.65","221.65","0.01K","2.31%"
"Oct 11, 2021","230.90","230.90","230.90","230.90","-","4.17%"
"Oct 12, 2021","230.25","230.25","230.25","230.25","-","-0.28%"
"Oct 13, 2021","231.35","231.35","231.35","231.35","-","0.48%"
"Oct 14, 2021","231.25","231.25","231.25","231.25","-","-0.04%"
"Oct 15, 2021","227.35","227.35","227.35","227.35","-","-1.69%"
"Oct 18, 2021","225.90","225.90","225.90","225.90","-","-0.64%"
"Oct 19, 2021","225.90","225.90","225.90","225.90","-","0.00%"
"Oct 20, 2021","224.50","224.50","224.50","224.50","-","-0.62%"
"Oct 21, 2021","216.65","216.65","216.65","216.65","-","-3.50%"
"Oct 22, 2021","215.50","215.50","215.50","215.50","-","-0.53%"
"Oct 25, 2021","220.00","220.00","220.00","220.00","-","2.09%"
"Oct 26, 2021","220.00","220.00","220.00","220.00","-","0.00%"
"Oct 27, 2021","220.00","220.00","220.00","220.00","-","0.00%"
"Oct 28, 2021","220.35","220.35","220.35","220.35","-","0.16%"
"Oct 29, 2021","210.00","210.00","210.00","210.00","-","-4.70%"
"Nov 01, 2021","129.90","129.90","129.90","129.90","-","-38.14%"
"Nov 02, 2021","120.50","120.50","120.50","120.50","0.03K","-7.24%"
"Nov 03, 2021","138.50","138.50","138.50","138.50","0.11K","14.94%"
"Nov 04, 2021","145.00","145.00","145.00","145.00","0.03K","4.69%"
"Nov 05, 2021","143.75","143.75","143.75","143.75","-","-0.86%"
"Nov 08, 2021","149.00","149.00","149.00","149.00","-","3.65%"
"Nov 09, 2021","146.00","146.00","146.00","146.00","-","-2.01%"
"Nov 10, 2021","139.50","139.50","139.50","139.50","-","-4.45%"
"Nov 11, 2021","136.75","136.75","136.75","136.75","-","-1.97%"
"Nov 12, 2021","130.00","130.00","130.00","130.00","-","-4.94%"